Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2248.910195
SE: 1050.753114
pval: 0.032748
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1686.872813  5717.677045  ... -12916.707528   9542.961903
Treatment_FIN              2248.910195  1050.753114  ...    185.172824   4312.647567
Treatment_MKT              3510.182168  1188.990932  ...   1174.938057   5845.426278
Gender                    -1615.239727  1119.713033  ...  -3814.418203    583.938750
Age                         -33.938073    65.026485  ...   -161.653695     93.777550
Children_total              188.017367   357.547825  ...   -514.226385    890.261119
Race_SAblackcolored        2951.940355  5000.504730  ...  -6869.328172  12773.208883
Race_Foreigner             1469.619084  4969.332006  ...  -8290.424486  11229.662654
Educ_high                  2536.374405  1059.833816  ...    454.802030   4617.946779
Operating_yearstotal        180.454612    78.051615  ...     27.156913    333.752311
Activity_Hours              -32.696813    27.247000  ...    -86.211432     20.817805
pre_Employees1_composite   1521.296839   259.222694  ...   1012.169096   2030.424582
FormalReg                 -1377.641949  1100.934019  ...  -3539.937400    784.653502
pre_Profits3_composite_w1     0.544711     0.114966  ...      0.318912      0.770510
Ind2_SIC15                  281.844395  5929.988172  ... -11364.981146  11928.669936
Ind2_SIC17                -6075.383682  3465.368777  ... -12881.560088    730.792723
Ind2_SIC23                -1228.584364  2278.216985  ...  -5703.128831   3245.960103
Ind2_SIC25                 4124.957876  7423.506577  ... -10455.220616  18705.136369
Ind2_SIC34                -3972.250848  2738.787638  ...  -9351.381613   1406.879916
Ind2_SIC41                   95.212691  3903.076695  ...  -7570.646334   7761.071715
Ind2_SIC54                  592.346807  2211.194024  ...  -3750.560850   4935.254464
Ind2_SIC56                -1465.507002  2214.039424  ...  -5814.003181   2882.989176
Ind2_SIC57                 5133.675933  3824.005948  ...  -2376.883759  12644.235625
Ind2_SIC58                -2385.420983  2350.186550  ...  -7001.317668   2230.475701
Ind2_SIC59                  759.065688  2649.957329  ...  -4445.597426   5963.728802
Ind2_SIC72                -1825.249420  1919.946709  ...  -5596.131203   1945.632363
Ind2_SIC73                -4960.609205  2346.096040  ...  -9568.471900   -352.746510
Ind2_SIC75                 3264.374571  3954.157439  ...  -4501.809866  11030.559009
Ind2_SIC76                -2254.026316  2155.530543  ...  -6487.607810   1979.555177
Ind2_SIC83                -5476.717869  2835.037804  ... -11044.889295     91.453558

[30 rows x 6 columns]
