Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 30pct
Method: Mean
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 1748.301710
SE: 1149.178797
pval: 0.128716
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -825.096947  6469.627013  ... -13531.803090  11881.609196
Treatment_FIN              1748.301710  1149.178797  ...   -508.749160   4005.352579
Treatment_MKT              3127.388551  1228.615333  ...    714.319920   5540.457182
Gender                    -1570.866688  1182.340175  ...  -3893.048343    751.314967
Age                         -64.890998    67.919184  ...   -198.288040     68.506044
Children_total              263.989288   385.856526  ...   -493.854321   1021.832897
Race_SAblackcolored        2510.887278  5733.623612  ...  -8750.267379  13772.041936
Race_Foreigner              633.941824  5690.449120  ... -10542.415737  11810.299386
Educ_high                  3049.766052  1072.320981  ...    943.668194   5155.863909
Operating_yearstotal        222.939674    85.114524  ...     55.770030    390.109317
Activity_Hours              -35.602982    23.757987  ...    -82.264986     11.059021
pre_Employees1_composite   1933.795306   353.088129  ...   1240.310644   2627.279968
FormalReg                  -921.151906  1135.535084  ...  -3151.405767   1309.101956
pre_Profits3_composite_w1     0.401141     0.144067  ...      0.118186      0.684096
Ind2_SIC15                 1008.560771  6008.117794  ... -10791.715679  12808.837220
Ind2_SIC17                -6193.920204  3463.460748  ... -12996.349134    608.508727
Ind2_SIC23                -1140.387220  2288.595862  ...  -5635.316377   3354.541938
Ind2_SIC25                 6870.220665  8556.942318  ...  -9936.088462  23676.529791
Ind2_SIC34                -2544.201272  2335.565623  ...  -7131.381643   2042.979099
Ind2_SIC41                  641.998957  4071.247499  ...  -7354.156849   8638.154763
Ind2_SIC54                  638.520805  2225.931742  ...  -3733.332547   5010.374156
Ind2_SIC56                 -974.243320  2206.111769  ...  -5307.169145   3358.682505
Ind2_SIC57                 5570.844824  4156.533343  ...  -2592.817108  13734.506757
Ind2_SIC58                -1875.793725  2386.826917  ...  -6563.654121   2812.066672
Ind2_SIC59                 2371.881060  3577.937657  ...  -4655.386867   9399.148986
Ind2_SIC72                -2085.986329  1957.786590  ...  -5931.187737   1759.215078
Ind2_SIC73                -5863.543878  2434.715767  ... -10645.460630  -1081.627125
Ind2_SIC75                 4564.904514  5646.237380  ...  -6524.618739  15654.427767
Ind2_SIC76                -1815.489561  2203.980088  ...  -6144.228647   2513.249526
Ind2_SIC83                -6297.996918  2948.484197  ... -12088.983351   -507.010484

[30 rows x 6 columns]
