Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.010772
SE: 0.003453
pval: 0.001842
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010772     0.003453  ...    -0.017545    -0.004000
ln_at_adj            -0.000824     0.000558  ...    -0.001919     0.000271
ppent_at             -0.135960     0.021306  ...    -0.177750    -0.094170
div_payer             0.027167     0.003921  ...     0.019476     0.034857
state_inc_growth      0.001998     0.000388  ...     0.001238     0.002758
state_id::1.0:fyear   0.064660  1577.858460  ... -3094.810621  3094.939942
state_id::3.0:fyear   0.068787  1571.981829  ... -3083.279834  3083.417408
state_id::4.0:fyear   0.064387  1561.086482  ... -3061.913659  3062.042433
state_id::5.0:fyear   0.066426  1577.877569  ... -3094.846336  3094.979188
state_id::6.0:fyear   0.064622  1582.627055  ... -3104.163975  3104.293219
state_id::7.0:fyear   0.064676  1572.008555  ... -3083.336366  3083.465718
state_id::10.0:fyear  0.067127  1561.634788  ... -3062.986390  3063.120643
state_id::11.0:fyear  0.065582  1577.493212  ... -3094.093287  3094.224451
state_id::12.0:fyear  0.086145  1555.056282  ... -3050.064024  3050.236315
state_id::14.0:fyear  0.064647  1580.707795  ... -3100.399435  3100.528728
state_id::15.0:fyear  0.065486  1577.176976  ... -3093.473106  3093.604078
state_id::17.0:fyear  0.070785  1577.227277  ... -3093.566469  3093.708038
state_id::18.0:fyear  0.064948  1560.461497  ... -3060.687228  3060.817125
state_id::19.0:fyear  0.057302  1578.001838  ... -3095.099206  3095.213810
state_id::21.0:fyear  0.069820  1571.036631  ... -3081.424850  3081.564490
state_id::22.0:fyear  0.064635  1559.664173  ... -3059.123638  3059.252908
state_id::23.0:fyear  0.065274  1579.401354  ... -3097.836301  3097.966849
state_id::24.0:fyear  0.066425  1569.875868  ... -3079.151479  3079.284329
state_id::25.0:fyear  0.053341  1581.013202  ... -3101.009779  3101.116461
state_id::26.0:fyear  0.067704  1577.721530  ... -3094.538998  3094.674405
state_id::28.0:fyear  0.120825  1543.950631  ... -3028.246272  3028.487922
state_id::29.0:fyear  0.045830  1544.756439  ... -3029.901810  3029.993470
state_id::30.0:fyear  0.068971  1537.224363  ... -3015.104953  3015.242894
state_id::31.0:fyear  0.064666  1575.752202  ... -3090.679316  3090.808647
state_id::32.0:fyear -0.004288  1570.472079  ... -3080.391624  3080.383047
state_id::33.0:fyear  0.064704  1570.166897  ... -3079.724036  3079.853444
state_id::34.0:fyear  0.063901  1547.586072  ... -3035.433897  3035.561699
state_id::36.0:fyear  0.064612  1582.137505  ... -3103.203761  3103.332986
state_id::38.0:fyear  0.059783  1568.954027  ... -3077.349984  3077.469551
state_id::39.0:fyear  0.064664  1558.202502  ... -3056.256628  3056.385955
state_id::40.0:fyear  0.072916  1555.970233  ... -3051.869913  3052.015745
state_id::41.0:fyear  0.064069  1564.577689  ... -3068.761771  3068.889909
state_id::43.0:fyear  0.065134  1554.039833  ... -3048.091330  3048.221598
state_id::44.0:fyear  0.062446  1580.432539  ... -3099.861738  3099.986630
state_id::45.0:fyear  0.071073  1537.521589  ... -3015.685842  3015.827987
state_id::47.0:fyear  0.064162  1565.591679  ... -3070.750559  3070.878883
state_id::48.0:fyear  0.062794  1576.114751  ... -3091.392306  3091.517893
state_id::50.0:fyear  0.063016  1560.400599  ... -3060.569711  3060.695744

[43 rows x 6 columns]
