Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.010823
SE: 0.003351
pval: 0.001262
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010823    0.003351  ...    -0.017395    -0.004251
ln_at_adj            -0.001016    0.000547  ...    -0.002090     0.000057
ppent_at             -0.135705    0.020739  ...    -0.176383    -0.095027
div_payer             0.027410    0.004272  ...     0.019031     0.035788
state_inc_growth      0.001989    0.000387  ...     0.001230     0.002748
state_id::1.0:fyear   0.049460  616.620379  ... -1209.414644  1209.513564
state_id::3.0:fyear   0.053624  578.410369  ... -1134.463824  1134.571072
state_id::4.0:fyear   0.049154  591.075122  ... -1159.309452  1159.407759
state_id::5.0:fyear   0.051231  593.621135  ... -1164.301228  1164.403689
state_id::6.0:fyear   0.049454  622.445338  ... -1220.839959  1220.938867
state_id::7.0:fyear   0.049484  577.501684  ... -1132.685632  1132.784600
state_id::10.0:fyear  0.051895  612.339121  ... -1201.014776  1201.118567
state_id::11.0:fyear  0.050404  634.097945  ... -1243.694904  1243.795712
state_id::12.0:fyear  0.070965  569.382232  ... -1116.738332  1116.880261
state_id::14.0:fyear  0.049448  618.549767  ... -1213.199037  1213.297932
state_id::15.0:fyear  0.050314  593.335531  ... -1163.741950  1163.842578
state_id::17.0:fyear  0.055510  598.593381  ... -1174.049713  1174.160732
state_id::18.0:fyear  0.049742  623.105193  ... -1222.133938  1222.233421
state_id::19.0:fyear  0.042092  601.082526  ... -1178.945440  1179.029623
state_id::21.0:fyear  0.054628  604.951179  ... -1186.521037  1186.630293
state_id::22.0:fyear  0.049436  609.575171  ... -1195.595913  1195.694785
state_id::23.0:fyear  0.050092  628.871014  ... -1233.442903  1233.543087
state_id::24.0:fyear  0.051255  627.978518  ... -1231.691162  1231.793671
state_id::25.0:fyear  0.038221  642.461418  ... -1260.111541  1260.187983
state_id::26.0:fyear  0.052480  650.895387  ... -1276.640009  1276.744970
state_id::28.0:fyear  0.106385  655.068562  ... -1284.771537  1284.984307
state_id::29.0:fyear  0.030413  600.797625  ... -1178.398304  1178.459129
state_id::30.0:fyear  0.053750  604.093341  ... -1184.839317  1184.946816
state_id::31.0:fyear  0.049465  577.750893  ... -1133.174460  1133.273391
state_id::32.0:fyear -0.019289  561.877084  ... -1102.107684  1102.069105
state_id::33.0:fyear  0.049504  610.179900  ... -1196.781984  1196.880993
state_id::34.0:fyear  0.048686  587.171926  ... -1151.654033  1151.751405
state_id::36.0:fyear  0.049412  629.808855  ... -1235.283100  1235.381925
state_id::38.0:fyear  0.044734  586.064191  ... -1149.485230  1149.574698
state_id::39.0:fyear  0.049464  630.382173  ... -1236.407580  1236.506507
state_id::40.0:fyear  0.057667  573.493021  ... -1124.814697  1124.930030
state_id::41.0:fyear  0.048826  598.300318  ... -1173.481572  1173.579223
state_id::43.0:fyear  0.049883  664.847115  ... -1304.008089  1304.107854
state_id::44.0:fyear  0.047246  618.143807  ... -1212.404971  1212.499462
state_id::45.0:fyear  0.055799  634.095373  ... -1243.684463  1243.796062
state_id::47.0:fyear  0.048959  595.274228  ... -1167.545943  1167.643861
state_id::48.0:fyear  0.047648  624.474330  ... -1224.821513  1224.916810
state_id::50.0:fyear  0.047837  601.417752  ... -1179.597221  1179.692894

[43 rows x 6 columns]
