Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.010761
SE: 0.003416
pval: 0.001659
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010761     0.003416  ...    -0.017461    -0.004062
ln_at_adj            -0.000798     0.000513  ...    -0.001803     0.000208
ppent_at             -0.136096     0.022215  ...    -0.179670    -0.092522
div_payer             0.027235     0.004580  ...     0.018251     0.036218
state_inc_growth      0.002005     0.000387  ...     0.001246     0.002763
state_id::1.0:fyear   0.045311  1087.734140  ... -2133.480342  2133.570964
state_id::3.0:fyear   0.049515  1096.190024  ... -2150.061851  2150.160882
state_id::4.0:fyear   0.045019  1088.941452  ... -2135.848704  2135.938743
state_id::5.0:fyear   0.047076  1096.216312  ... -2150.115853  2150.210005
state_id::6.0:fyear   0.045287  1107.563171  ... -2172.373829  2172.464403
state_id::7.0:fyear   0.045316  1052.459890  ... -2064.292000  2064.382632
state_id::10.0:fyear  0.047763  1067.528692  ... -2093.846110  2093.941636
state_id::11.0:fyear  0.046211  1084.038220  ... -2126.230116  2126.322538
state_id::12.0:fyear  0.066772  1053.745509  ... -2066.792209  2066.925753
state_id::14.0:fyear  0.045299  1038.980681  ... -2037.853352  2037.943950
state_id::15.0:fyear  0.046144  1092.005450  ... -2141.857430  2141.949719
state_id::17.0:fyear  0.051415  1105.676596  ... -2168.667297  2168.770127
state_id::18.0:fyear  0.045624  1097.707848  ... -2153.042863  2153.134112
state_id::19.0:fyear  0.038004  1047.765672  ... -2055.091883  2055.167892
state_id::21.0:fyear  0.050458  1061.078963  ... -2081.192655  2081.293572
state_id::22.0:fyear  0.045287  1051.384481  ... -2062.182679  2062.273253
state_id::23.0:fyear  0.045923  1053.352504  ... -2066.042202  2066.134047
state_id::24.0:fyear  0.047097  1071.782225  ... -2102.189826  2102.284021
state_id::25.0:fyear  0.033658  1068.561027  ... -2095.885078  2095.952394
state_id::26.0:fyear  0.048334  1083.467059  ... -2125.107695  2125.204363
state_id::28.0:fyear  0.102303  1030.875811  ... -2021.899128  2022.103735
state_id::29.0:fyear  0.026675  1069.547191  ... -2097.826362  2097.879713
state_id::30.0:fyear  0.049621  1080.894685  ... -2120.060850  2120.160092
state_id::31.0:fyear  0.045316  1032.042154  ... -2024.243829  2024.334461
state_id::32.0:fyear -0.023456  1087.639955  ... -2133.364372  2133.317461
state_id::33.0:fyear  0.045355  1062.963618  ... -2084.894396  2084.985107
state_id::34.0:fyear  0.044538  1100.024297  ... -2157.587525  2157.676602
state_id::36.0:fyear  0.045264  1069.727227  ... -2098.160904  2098.251432
state_id::38.0:fyear  0.040533  1070.905985  ... -2100.477698  2100.558764
state_id::39.0:fyear  0.045314  1046.035340  ... -2051.690629  2051.781258
state_id::40.0:fyear  0.053546  1066.683686  ... -2092.182898  2092.289990
state_id::41.0:fyear  0.044684  1076.931438  ... -2112.292113  2112.381481
state_id::43.0:fyear  0.045771  1080.563201  ... -2119.414513  2119.506056
state_id::44.0:fyear  0.043118  1053.086669  ... -2065.523588  2065.609824
state_id::45.0:fyear  0.051683  1049.667404  ... -2058.808338  2058.911705
state_id::47.0:fyear  0.044813  1077.366657  ... -2113.145640  2113.235267
state_id::48.0:fyear  0.043446  1103.646233  ... -2164.692830  2164.779722
state_id::50.0:fyear  0.043671  1082.016254  ... -2122.266691  2122.354032

[43 rows x 6 columns]
