Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011032
SE: 0.003101
pval: 0.000385
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011032     0.003101  ...    -0.017114    -0.004950
ln_at_adj             0.002102     0.002946  ...    -0.003675     0.007880
ppent_at             -0.119401     0.021240  ...    -0.161062    -0.077740
div_payer             0.031478     0.006401  ...     0.018924     0.044032
state_inc_growth      0.002017     0.000394  ...     0.001244     0.002790
state_id::1.0:fyear   0.061393  3708.118316  ... -7273.048879  7273.171665
state_id::3.0:fyear   0.065437  3750.047626  ... -7355.285063  7355.415938
state_id::4.0:fyear   0.060448  3778.991032  ... -7412.059704  7412.180601
state_id::5.0:fyear   0.063225  3731.817117  ... -7319.529920  7319.656370
state_id::6.0:fyear   0.062293  3729.821670  ... -7315.616980  7315.741566
state_id::7.0:fyear   0.061718  3729.000582  ... -7314.007071  7314.130507
state_id::10.0:fyear  0.063628  3741.192511  ... -7337.918434  7338.045690
state_id::11.0:fyear  0.062023  3758.900761  ... -7372.653034  7372.777080
state_id::12.0:fyear  0.083336  3740.849025  ... -7337.225012  7337.391684
state_id::14.0:fyear  0.061381  3743.441344  ... -7342.331545  7342.454307
state_id::15.0:fyear  0.062053  3736.197322  ... -7328.122436  7328.246541
state_id::17.0:fyear  0.067450  3678.043994  ... -7214.054991  7214.189892
state_id::18.0:fyear  0.061257  3721.692892  ... -7299.674215  7299.796730
state_id::19.0:fyear  0.054331  3712.152879  ... -7280.969342  7281.078005
state_id::21.0:fyear  0.066906  3739.330960  ... -7334.263906  7334.397718
state_id::22.0:fyear  0.061370  3728.402396  ... -7312.834135  7312.956876
state_id::23.0:fyear  0.062202  3707.441111  ... -7271.719800  7271.844203
state_id::24.0:fyear  0.063540  3659.384300  ... -7177.459743  7177.586823
state_id::25.0:fyear  0.051517  3721.038607  ... -7298.400639  7298.503673
state_id::26.0:fyear  0.064499  3721.430974  ... -7299.157245  7299.286244
state_id::28.0:fyear  0.116937  3675.632827  ... -7209.276237  7209.510111
state_id::29.0:fyear  0.042588  3698.506856  ... -7254.215749  7254.300925
state_id::30.0:fyear  0.065369  3720.667965  ... -7297.659808  7297.790547
state_id::31.0:fyear  0.061399  3737.346432  ... -7330.376956  7330.499754
state_id::32.0:fyear -0.008129  3750.191029  ... -7355.639900  7355.623642
state_id::33.0:fyear  0.061437  3785.145323  ... -7424.129753  7424.252628
state_id::34.0:fyear  0.060652  3728.227773  ... -7312.492347  7312.613651
state_id::36.0:fyear  0.061365  3746.335060  ... -7348.007302  7348.130032
state_id::38.0:fyear  0.073859  3701.305810  ... -7259.674352  7259.822070
state_id::39.0:fyear  0.061399  3718.286617  ... -7292.992998  7293.115795
state_id::40.0:fyear  0.069655  3765.818690  ... -7386.214242  7386.353551
state_id::41.0:fyear  0.060802  3684.674998  ... -7227.067703  7227.189307
state_id::43.0:fyear  0.061436  3754.829856  ... -7364.668941  7364.791813
state_id::44.0:fyear  0.059416  3749.267656  ... -7353.761251  7353.880083
state_id::45.0:fyear  0.067521  3692.017616  ... -7241.462808  7241.597850
state_id::47.0:fyear  0.060632  3691.295407  ... -7240.053156  7240.174420
state_id::48.0:fyear  0.060226  3771.339524  ... -7397.052244  7397.172696
state_id::50.0:fyear  0.059528  3663.757641  ... -7186.041634  7186.160689

[43 rows x 6 columns]
