Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011325
SE: 0.003630
pval: 0.001850
Nobs: 7721
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011325    0.003630  ...    -0.018446    -0.004203
ln_at_adj             0.012418    0.005174  ...     0.002267     0.022569
ppent_at             -0.145209    0.024524  ...    -0.193320    -0.097098
div_payer             0.027262    0.005465  ...     0.016542     0.037983
state_inc_growth      0.001634    0.000465  ...     0.000721     0.002547
state_id::1.0:fyear   0.095047  653.854058  ... -1282.607065  1282.797159
state_id::3.0:fyear   0.101604  607.091529  ... -1190.863838  1191.067046
state_id::4.0:fyear   0.091690  631.046957  ... -1237.868456  1238.051835
state_id::5.0:fyear   0.095966  609.716063  ... -1196.018172  1196.210103
state_id::6.0:fyear   0.092996  629.795593  ... -1235.412278  1235.598270
state_id::7.0:fyear   0.095445  612.998331  ... -1202.457702  1202.648591
state_id::10.0:fyear  0.097491  645.589631  ... -1266.391833  1266.586815
state_id::11.0:fyear  0.093925  629.342837  ... -1234.523153  1234.711004
state_id::12.0:fyear  0.142632  658.862347  ... -1292.384521  1292.669785
state_id::14.0:fyear  0.096619  619.022863  ... -1214.275187  1214.468426
state_id::15.0:fyear  0.097824  608.208792  ... -1193.059416  1193.255063
state_id::17.0:fyear  0.101016  619.013012  ... -1214.251467  1214.453498
state_id::18.0:fyear  0.094868  612.858833  ... -1202.184616  1202.374352
state_id::19.0:fyear  0.084706  632.197670  ... -1240.132858  1240.302271
state_id::21.0:fyear  0.099315  633.816867  ... -1243.294718  1243.493348
state_id::22.0:fyear  0.096612  626.907385  ... -1229.742704  1229.935927
state_id::23.0:fyear  0.095998  624.820657  ... -1225.649666  1225.841662
state_id::24.0:fyear  0.096376  624.784448  ... -1225.578255  1225.771008
state_id::25.0:fyear  0.084373  627.792360  ... -1231.491048  1231.659793
state_id::26.0:fyear  0.098683  621.995425  ... -1220.104566  1220.301933
state_id::29.0:fyear  0.075872  640.824443  ... -1257.065315  1257.217059
state_id::30.0:fyear  0.095124  638.293521  ... -1252.081011  1252.271259
state_id::31.0:fyear  0.095052  640.493667  ... -1256.397234  1256.587338
state_id::33.0:fyear  0.095108  646.126821  ... -1267.448050  1267.638267
state_id::34.0:fyear  0.094749  631.977053  ... -1239.690018  1239.879516
state_id::36.0:fyear  0.095004  619.691782  ... -1215.589059  1215.779068
state_id::38.0:fyear  0.091221  645.551675  ... -1266.323642  1266.506085
state_id::39.0:fyear  0.095059  605.035902  ... -1186.837745  1187.027863
state_id::40.0:fyear  0.103276  606.741808  ... -1190.176099  1190.382650
state_id::41.0:fyear  0.095118  639.671669  ... -1254.784608  1254.974845
state_id::43.0:fyear  0.096026  659.960127  ... -1294.584705  1294.776757
state_id::44.0:fyear  0.092977  610.357324  ... -1197.279157  1197.465111
state_id::45.0:fyear  0.100965  654.476553  ... -1283.822332  1284.024261
state_id::47.0:fyear  0.094200  631.857122  ... -1239.455292  1239.643691
state_id::48.0:fyear  0.093435  627.613474  ... -1231.131056  1231.317925
state_id::50.0:fyear  0.093366  625.692663  ... -1227.362962  1227.549694

[41 rows x 6 columns]
