Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 1pct
Method: Reg
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.010928
SE: 0.003442
pval: 0.001527
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010928     0.003442  ...    -0.017678    -0.004177
ln_at_adj             0.002970     0.003290  ...    -0.003482     0.009423
ppent_at             -0.137499     0.020333  ...    -0.177381    -0.097617
div_payer             0.026180     0.004662  ...     0.017035     0.035324
state_inc_growth      0.002012     0.000388  ...     0.001250     0.002773
state_id::1.0:fyear   4.680975  1093.330485  ... -2139.821576  2149.183526
state_id::3.0:fyear   4.685111  1059.285531  ... -2073.040291  2082.410514
state_id::4.0:fyear   4.680430  1094.771789  ... -2142.649154  2152.010013
state_id::5.0:fyear   4.682570  1076.410467  ... -2106.632374  2115.997513
state_id::6.0:fyear   4.680926  1066.204800  ... -2086.616212  2095.978064
state_id::7.0:fyear   4.680945  1088.779792  ... -2130.895693  2140.257584
state_id::10.0:fyear  4.683323  1052.147941  ... -2059.042123  2068.408770
state_id::11.0:fyear  4.681778  1041.857701  ... -2038.859978  2048.223533
state_id::12.0:fyear  4.704321  1063.711343  ... -2081.702049  2091.110690
state_id::14.0:fyear  4.680965  1070.015044  ... -2094.089739  2103.451669
state_id::15.0:fyear  4.681801  1053.442378  ... -2061.582608  2070.946209
state_id::17.0:fyear  4.687001  1060.626071  ... -2075.667792  2085.041794
state_id::18.0:fyear  4.681303  1098.266010  ... -2149.501986  2158.864591
state_id::19.0:fyear  4.673552  1070.537344  ... -2095.121611  2104.468716
state_id::21.0:fyear  4.686030  1101.286039  ... -2155.420865  2164.792925
state_id::22.0:fyear  4.680954  1079.202550  ... -2112.110495  2121.472403
state_id::23.0:fyear  4.681595  1083.719714  ... -2120.970002  2130.333192
state_id::24.0:fyear  4.682720  1069.009470  ... -2092.115610  2101.481050
state_id::25.0:fyear  4.669947  1088.232999  ... -2129.834189  2139.174084
state_id::26.0:fyear  4.684059  1109.044821  ... -2170.641225  2180.009343
state_id::28.0:fyear  4.738520  1072.516791  ... -2098.939211  2108.416251
state_id::29.0:fyear  4.662255  1114.397283  ... -2181.161565  2190.486075
state_id::30.0:fyear  4.685195  1086.417019  ... -2126.257005  2135.627395
state_id::31.0:fyear  4.680981  1055.399947  ... -2065.423082  2074.785043
state_id::32.0:fyear  4.611777  1122.197004  ... -2196.510730  2205.734284
state_id::33.0:fyear  4.681020  1102.979263  ... -2158.747034  2168.109074
state_id::34.0:fyear  4.680296  1103.903687  ... -2160.560960  2169.921551
state_id::36.0:fyear  4.680928  1136.977908  ... -2225.433440  2234.795296
state_id::38.0:fyear  4.675817  1038.538140  ... -2032.354817  2041.706451
state_id::39.0:fyear  4.680979  1066.364138  ... -2086.928691  2096.290649
state_id::40.0:fyear  4.689260  1087.985303  ... -2129.329036  2138.707555
state_id::41.0:fyear  4.680393  1066.602924  ... -2087.397641  2096.758427
state_id::43.0:fyear  4.681343  1095.616585  ... -2144.305256  2153.667942
state_id::44.0:fyear  4.678701  1065.487072  ... -2085.210656  2094.568057
state_id::45.0:fyear  4.687419  1080.235201  ... -2114.129514  2123.504351
state_id::47.0:fyear  4.680338  1083.361820  ... -2120.269271  2129.629947
state_id::48.0:fyear  4.679108  1125.483318  ... -2202.889308  2212.247524
state_id::50.0:fyear  4.679366  1072.950253  ... -2099.848575  2109.207307

[43 rows x 6 columns]
