Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 1pct
Method: Reg
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.010978
SE: 0.003376
pval: 0.001170
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010978     0.003376  ...    -0.017600    -0.004356
ln_at_adj             0.004813     0.002878  ...    -0.000832     0.010459
ppent_at             -0.138431     0.020840  ...    -0.179307    -0.097555
div_payer             0.025900     0.004894  ...     0.016300     0.035500
state_inc_growth      0.002007     0.000387  ...     0.001248     0.002765
state_id::1.0:fyear   0.065205  1929.577206  ... -3784.685424  3784.815834
state_id::3.0:fyear   0.069372  1920.406152  ... -3766.692781  3766.831525
state_id::4.0:fyear   0.064566  1914.294872  ... -3754.710675  3754.839808
state_id::5.0:fyear   0.066714  1939.891584  ... -3804.914952  3805.048381
state_id::6.0:fyear   0.065093  1935.842084  ... -3796.973721  3797.103907
state_id::7.0:fyear   0.065151  1938.427846  ... -3802.045480  3802.175783
state_id::10.0:fyear  0.067521  1942.130021  ... -3809.304706  3809.439749
state_id::11.0:fyear  0.065950  1921.450714  ... -3768.745050  3768.876950
state_id::12.0:fyear  0.087200  1900.672891  ... -3727.969338  3728.143739
state_id::14.0:fyear  0.065196  1922.318501  ... -3770.447916  3770.578307
state_id::15.0:fyear  0.066040  1920.641863  ... -3767.158446  3767.290526
state_id::17.0:fyear  0.071158  1923.655798  ... -3773.064982  3773.207298
state_id::18.0:fyear  0.065547  1925.761258  ... -3777.200328  3777.331421
state_id::19.0:fyear  0.057637  1907.308791  ... -3741.014824  3741.130098
state_id::21.0:fyear  0.070171  1934.549909  ... -3794.434119  3794.574461
state_id::22.0:fyear  0.065185  1920.152820  ... -3766.200072  3766.330442
state_id::23.0:fyear  0.065841  1929.963428  ... -3785.442338  3785.574021
state_id::24.0:fyear  0.066926  1928.090891  ... -3781.768385  3781.902236
state_id::25.0:fyear  0.054340  1921.623915  ... -3769.096383  3769.205062
state_id::26.0:fyear  0.068297  1928.534203  ... -3782.636544  3782.773137
state_id::28.0:fyear  0.123054  1913.130683  ... -3752.368699  3752.614808
state_id::29.0:fyear  0.046560  1920.557774  ... -3767.012990  3767.106111
state_id::30.0:fyear  0.069266  1915.125736  ... -3756.335667  3756.474198
state_id::31.0:fyear  0.065210  1926.192425  ... -3778.046371  3778.176792
state_id::32.0:fyear -0.003881  1934.491430  ... -3794.393467  3794.385706
state_id::33.0:fyear  0.065250  1950.050719  ... -3824.842952  3824.973453
state_id::34.0:fyear  0.064603  1911.289386  ... -3748.815556  3748.944763
state_id::36.0:fyear  0.065158  1932.590166  ... -3790.595212  3790.725527
state_id::38.0:fyear  0.059961  1940.272993  ... -3805.669817  3805.789738
state_id::39.0:fyear  0.065209  1932.971785  ... -3791.343683  3791.474101
state_id::40.0:fyear  0.073482  1922.864666  ... -3771.510899  3771.657862
state_id::41.0:fyear  0.064599  1911.555418  ... -3749.337366  3749.466565
state_id::43.0:fyear  0.065523  1937.002180  ... -3799.248750  3799.379795
state_id::44.0:fyear  0.062895  1933.748144  ... -3792.868780  3792.994571
state_id::45.0:fyear  0.071690  1922.935121  ... -3771.650885  3771.794266
state_id::47.0:fyear  0.064474  1924.618014  ... -3774.958994  3775.087942
state_id::48.0:fyear  0.063334  1930.998091  ... -3787.474277  3787.600944
state_id::50.0:fyear  0.063647  1919.036205  ... -3764.011437  3764.138730

[43 rows x 6 columns]
