Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 1pct
Method: Reg
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.010908
SE: 0.003293
pval: 0.000944
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010908     0.003293  ...    -0.017367    -0.004450
ln_at_adj             0.003761     0.002959  ...    -0.002043     0.009566
ppent_at             -0.137849     0.020515  ...    -0.178087    -0.097611
div_payer             0.026024     0.004502  ...     0.017193     0.034854
state_inc_growth      0.002011     0.000385  ...     0.001255     0.002766
state_id::1.0:fyear   0.081869  1445.687516  ... -2835.547986  2835.711725
state_id::3.0:fyear   0.086006  1479.931507  ... -2902.711397  2902.883410
state_id::4.0:fyear   0.081587  1428.639596  ... -2802.109791  2802.272965
state_id::5.0:fyear   0.083427  1479.115788  ... -2901.113991  2901.280845
state_id::6.0:fyear   0.081816  1460.133484  ... -2863.882944  2864.046576
state_id::7.0:fyear   0.081827  1457.195005  ... -2858.119282  2858.282936
state_id::10.0:fyear  0.084194  1440.663062  ... -2825.690494  2825.858883
state_id::11.0:fyear  0.082645  1467.200865  ... -2877.744362  2877.909652
state_id::12.0:fyear  0.103786  1509.591912  ... -2960.870733  2961.078305
state_id::14.0:fyear  0.081859  1442.672432  ... -2829.634090  2829.797808
state_id::15.0:fyear  0.082694  1444.472693  ... -2833.164359  2833.329748
state_id::17.0:fyear  0.087866  1490.318062  ... -2923.082145  2923.257877
state_id::18.0:fyear  0.082209  1449.716890  ... -2843.451024  2843.615443
state_id::19.0:fyear  0.074345  1445.066011  ... -2834.336467  2834.485157
state_id::21.0:fyear  0.086873  1448.648754  ... -2841.351276  2841.525021
state_id::22.0:fyear  0.081848  1477.759041  ... -2898.454392  2898.618089
state_id::23.0:fyear  0.082500  1450.361975  ... -2844.716028  2844.881028
state_id::24.0:fyear  0.083597  1443.676747  ... -2831.602256  2831.769449
state_id::25.0:fyear  0.070902  1439.191041  ... -2822.816506  2822.958310
state_id::26.0:fyear  0.084950  1446.648851  ... -2837.430508  2837.600407
state_id::28.0:fyear  0.137669  1451.220464  ... -2846.344734  2846.620072
state_id::29.0:fyear  0.063186  1452.463577  ... -2848.857509  2848.983881
state_id::30.0:fyear  0.085970  1478.459291  ... -2899.823768  2899.995708
state_id::31.0:fyear  0.081874  1438.932462  ... -2822.298347  2822.462096
state_id::32.0:fyear  0.012655  1496.331190  ... -2934.951748  2934.977057
state_id::33.0:fyear  0.081914  1476.561127  ... -2896.104688  2896.268517
state_id::34.0:fyear  0.081219  1416.416171  ... -2778.134638  2778.297077
state_id::36.0:fyear  0.081822  1440.530936  ... -2825.433709  2825.597353
state_id::38.0:fyear  0.076672  1479.864173  ... -2902.588658  2902.742002
state_id::39.0:fyear  0.081873  1444.907786  ... -2834.018590  2834.182336
state_id::40.0:fyear  0.090137  1463.619778  ... -2870.712780  2870.893055
state_id::41.0:fyear  0.081254  1499.542480  ... -2941.181903  2941.344411
state_id::43.0:fyear  0.082209  1454.801725  ... -2853.424625  2853.589043
state_id::44.0:fyear  0.079576  1411.313044  ... -2768.126804  2768.285955
state_id::45.0:fyear  0.088332  1446.239047  ... -2836.623320  2836.799984
state_id::47.0:fyear  0.081201  1413.712201  ... -2772.830981  2772.993383
state_id::48.0:fyear  0.080068  1485.721138  ... -2914.073350  2914.233486
state_id::50.0:fyear  0.080267  1501.038783  ... -2944.117800  2944.278333

[43 rows x 6 columns]
