Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2235.041657
SE: 1050.970220
pval: 0.033870
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1148.063619  5849.888095  ... -12637.568169  10341.440930
Treatment_FIN              2235.041657  1050.970220  ...    170.877878   4299.205436
Treatment_MKT              3538.626510  1191.871674  ...   1197.724462   5879.528558
Gender                    -1575.026093  1111.423202  ...  -3757.922882    607.870696
Age                         -36.220105    64.957460  ...   -163.800158     91.359948
Children_total              187.857710   360.448903  ...   -520.083919    895.799339
Race_SAblackcolored        2614.265294  5010.903597  ...  -7227.427185  12455.957773
Race_Foreigner             1063.200580  4969.574625  ...  -8697.319506  10823.720667
Educ_high                  2470.076512  1048.358339  ...    411.042612   4529.110412
Operating_yearstotal        180.168299    74.350199  ...     34.140385    326.196212
Activity_Hours              -35.160128    22.546472  ...    -79.442649      9.122394
pre_Employees1_composite   1527.066465   258.587720  ...   1019.185845   2034.947084
FormalReg                 -1271.062349  1078.591386  ...  -3389.475631    847.350932
pre_Profits3_composite_w1     0.545263     0.114813  ...      0.319764      0.770763
Ind2_SIC15                  137.197346  5922.125476  ... -11494.185424  11768.580116
Ind2_SIC17                -6148.189672  3475.617112  ... -12974.494376    678.115032
Ind2_SIC23                -1256.792941  2285.993701  ...  -5746.611311   3233.025428
Ind2_SIC25                 4105.438050  7412.758503  ... -10453.630629  18664.506729
Ind2_SIC34                -3970.014067  2738.975629  ...  -9349.514057   1409.485923
Ind2_SIC41                   73.373114  3857.993863  ...  -7503.940728   7650.686956
Ind2_SIC54                  731.586019  2205.675688  ...  -3600.483320   5063.655359
Ind2_SIC56                -1430.716449  2224.834645  ...  -5800.415041   2938.982142
Ind2_SIC57                 5062.894286  3806.892435  ...  -2414.053519  12539.842091
Ind2_SIC58                -2349.017399  2349.586956  ...  -6963.736447   2265.701648
Ind2_SIC59                  773.498336  2649.813716  ...  -4430.882714   5977.879386
Ind2_SIC72                -1821.442617  1925.949663  ...  -5604.114535   1961.229300
Ind2_SIC73                -4995.521147  2348.776486  ...  -9608.648386   -382.393907
Ind2_SIC75                 3319.723575  3939.799826  ...  -4418.261713  11057.708864
Ind2_SIC76                -2225.146230  2164.703430  ...  -6476.743782   2026.451321
Ind2_SIC83                -5483.341767  2827.633085  ... -11036.969916     70.286381

[30 rows x 6 columns]
