Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2268.503086
SE: 1053.749763
pval: 0.031746
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1229.467468  5849.494399  ... -12718.198776  10259.263840
Treatment_FIN              2268.503086  1053.749763  ...    198.880130   4338.126042
Treatment_MKT              3573.465782  1194.973785  ...   1226.471015   5920.460548
Gender                    -1572.815184  1110.649552  ...  -3754.192481    608.562112
Age                         -41.539613    65.996769  ...   -171.160927     88.081701
Children_total              200.648295   359.278256  ...   -504.994118    906.290709
Race_SAblackcolored        2772.605490  5013.395528  ...  -7073.981281  12619.192261
Race_Foreigner             1356.515327  4970.545820  ...  -8405.912240  11118.942894
Educ_high                  2594.717237  1067.405865  ...    498.272940   4691.161534
Operating_yearstotal        200.854811    81.760221  ...     40.273204    361.436418
Activity_Hours              -36.245201    22.498914  ...    -80.434316      7.943914
pre_Employees1_composite   1516.700657   259.156511  ...   1007.702900   2025.698413
FormalReg                 -1255.339048  1077.854413  ...  -3372.304873    861.626776
pre_Profits3_composite_w1     0.542923     0.114964  ...      0.317127      0.768718
Ind2_SIC15                  264.253636  5907.843740  ... -11339.079013  11867.586286
Ind2_SIC17                -6185.590887  3465.523180  ... -12992.070549    620.888775
Ind2_SIC23                -1379.055945  2298.038889  ...  -5892.531732   3134.419842
Ind2_SIC25                 4064.631287  7442.531053  ... -10552.912329  18682.174904
Ind2_SIC34                -4009.290758  2731.734854  ...  -9374.569464   1355.987949
Ind2_SIC41                  221.375618  3856.353275  ...  -7352.716018   7795.467254
Ind2_SIC54                  763.705966  2195.949497  ...  -3549.260595   5076.672527
Ind2_SIC56                -1449.565512  2212.442371  ...  -5794.924991   2895.793967
Ind2_SIC57                 5033.950885  3835.596064  ...  -2499.372437  12567.274208
Ind2_SIC58                -2324.883860  2346.534595  ...  -6933.607902   2283.840182
Ind2_SIC59                  742.090787  2653.498308  ...  -4469.527005   5953.708579
Ind2_SIC72                -1783.393277  1912.044198  ...  -5538.754089   1971.967535
Ind2_SIC73                -5035.027787  2354.563817  ...  -9659.521666   -410.533908
Ind2_SIC75                 3038.233503  3948.210428  ...  -4716.270674  10792.737681
Ind2_SIC76                -2331.662230  2164.392463  ...  -6582.649025   1919.324565
Ind2_SIC83                -5521.372356  2839.975359  ... -11099.241415     56.496704

[30 rows x 6 columns]
