Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2298.294836
SE: 1054.495720
pval: 0.029694
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1115.282899  5856.287121  ... -12617.355489  10386.789691
Treatment_FIN              2298.294836  1054.495720  ...    227.206777   4369.382894
Treatment_MKT              3524.122022  1191.399210  ...   1184.147920   5864.096124
Gender                    -1620.976339  1112.204265  ...  -3805.407178    563.454500
Age                         -36.815386    66.511858  ...   -167.448362     93.817590
Children_total              205.155555   360.432571  ...   -502.753998    913.065107
Race_SAblackcolored        2582.406324  5016.506541  ...  -7270.290647  12435.103295
Race_Foreigner             1134.974346  4973.588461  ...  -8633.429138  10903.377830
Educ_high                  2491.976758  1053.953119  ...    421.954399   4561.999118
Operating_yearstotal        169.431118    77.272983  ...     17.662696    321.199540
Activity_Hours              -35.145076    22.452589  ...    -79.243205      8.953053
pre_Employees1_composite   1523.480818   258.961552  ...   1014.865973   2032.095663
FormalReg                 -1309.072313  1068.827848  ...  -3408.309465    790.164840
pre_Profits3_composite_w1     0.545512     0.114846  ...      0.319948      0.771075
Ind2_SIC15                  143.245695  5931.036702  ... -11505.639216  11792.130607
Ind2_SIC17                -5917.455958  3462.989790  ... -12718.959900    884.047984
Ind2_SIC23                -1023.289107  2275.785372  ...  -5493.057752   3446.479538
Ind2_SIC25                 4131.907217  7410.596652  ... -10422.915466  18686.729900
Ind2_SIC34                -3839.563115  2734.774944  ...  -9210.812726   1531.686496
Ind2_SIC41                  235.018994  3864.310897  ...  -7354.701853   7824.739840
Ind2_SIC54                  701.517847  2207.524512  ...  -3634.182683   5037.218378
Ind2_SIC56                -1416.987627  2220.920867  ...  -5778.999343   2945.024089
Ind2_SIC57                 5217.887833  3795.112318  ...  -2235.923168  12671.698834
Ind2_SIC58                -2288.476646  2346.565614  ...  -6897.261610   2320.308319
Ind2_SIC59                  837.573340  2648.252596  ...  -4363.741583   6038.888264
Ind2_SIC72                -1640.250525  1905.909184  ...  -5383.561830   2103.060781
Ind2_SIC73                -4929.038773  2347.079691  ...  -9538.833413   -319.244132
Ind2_SIC75                 3535.029457  3938.929148  ...  -4201.245771  11271.304686
Ind2_SIC76                -2219.799909  2160.503980  ...  -6463.149508   2023.549689
Ind2_SIC83                -5473.673095  2840.826801  ... -11053.214434    105.868244

[30 rows x 6 columns]
