Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2242.071914
SE: 1047.455361
pval: 0.032731
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1396.416019  5811.880238  ... -12811.271030  10018.438991
Treatment_FIN              2242.071914  1047.455361  ...    184.811511   4299.332316
Treatment_MKT              3483.688308  1189.825753  ...   1146.804562   5820.572053
Gender                    -1602.872874  1111.804664  ...  -3786.518876    580.773127
Age                         -37.034355    65.248851  ...   -165.186717     91.118007
Children_total              201.195922   360.910669  ...   -507.652641    910.044485
Race_SAblackcolored        2689.595220  4981.607954  ...  -7094.558991  12473.749431
Race_Foreigner             1324.392881  4943.743006  ...  -8385.392474  11034.178236
Educ_high                  2528.595054  1055.406257  ...    455.718652   4601.471456
Operating_yearstotal        191.568987    79.044042  ...     36.322106    346.815867
Activity_Hours              -33.130349    22.586846  ...    -77.492167     11.231470
pre_Employees1_composite   1515.781844   259.656439  ...   1005.802203   2025.761486
FormalReg                 -1303.823097  1072.215567  ...  -3409.713917    802.067723
pre_Profits3_composite_w1     0.545185     0.114454  ...      0.320391      0.769979
Ind2_SIC15                  267.606625  5923.002306  ... -11365.498288  11900.711537
Ind2_SIC17                -5872.018990  3471.779213  ... -12690.785846    946.747867
Ind2_SIC23                -1182.162126  2279.904993  ...  -5660.021934   3295.697683
Ind2_SIC25                 4113.239242  7432.444484  ... -10484.493795  18710.972280
Ind2_SIC34                -3901.424609  2714.212735  ...  -9232.288902   1429.439684
Ind2_SIC41                  272.036151  3852.878211  ...  -7295.230266   7839.302569
Ind2_SIC54                  632.751610  2208.708346  ...  -3705.274038   4970.777257
Ind2_SIC56                -1233.324216  2203.552747  ...  -5561.223980   3094.575548
Ind2_SIC57                 5181.595281  3803.366904  ...  -2288.428185  12651.618746
Ind2_SIC58                -2176.438290  2339.373100  ...  -6771.096759   2418.220179
Ind2_SIC59                  769.814005  2653.672263  ...  -4442.145444   5981.773454
Ind2_SIC72                -1755.897722  1905.455854  ...  -5498.318661   1986.523217
Ind2_SIC73                -4899.318761  2344.887570  ...  -9504.807954   -293.829568
Ind2_SIC75                 3219.973788  3954.098183  ...  -4546.094267  10986.041844
Ind2_SIC76                -2277.111866  2179.502152  ...  -6557.774929   2003.551198
Ind2_SIC83                -5545.852403  2840.280404  ... -11124.320587     32.615782

[30 rows x 6 columns]
