Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2203.429728
SE: 1055.057503
pval: 0.037192
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -798.977786  5748.288719  ... -12088.935527  10490.979954
Treatment_FIN              2203.429728  1055.057503  ...    131.238298   4275.621158
Treatment_MKT              3581.122585  1203.450605  ...   1217.478874   5944.766295
Gender                    -1565.782167  1107.743726  ...  -3741.452261    609.887927
Age                         -52.365072    60.114903  ...   -170.434074     65.703931
Children_total              212.172901   359.246632  ...   -493.407401    917.753204
Race_SAblackcolored        2564.903505  4894.103929  ...  -7047.387951  12177.194961
Race_Foreigner             1172.014050  4857.740494  ...  -8368.857603  10712.885703
Educ_high                  2551.894979  1065.835173  ...    458.535607   4645.254350
Operating_yearstotal        237.315475    89.116819  ...     62.285102    412.345849
Activity_Hours              -36.004338    23.485748  ...    -82.131650     10.122974
pre_Employees1_composite   1504.066189   259.476270  ...    994.440410   2013.691968
FormalReg                 -1394.922330  1095.014866  ...  -3545.592237    755.747577
pre_Profits3_composite_w1     0.548076     0.114071  ...      0.324034      0.772117
Ind2_SIC15                  400.265350  5900.019101  ... -11187.699273  11988.229974
Ind2_SIC17                -6162.995378  3478.127233  ... -12994.230097    668.239341
Ind2_SIC23                -1345.311845  2335.383750  ...  -5932.135008   3241.511318
Ind2_SIC25                 4214.961231  7435.618820  ... -10389.006378  18818.928840
Ind2_SIC34                -3820.186517  2726.762307  ...  -9175.698866   1535.325832
Ind2_SIC41                  257.414954  3855.446035  ...  -7314.894812   7829.724720
Ind2_SIC54                  718.821802  2209.566083  ...  -3620.888488   5058.532092
Ind2_SIC56                -1376.858210  2205.224373  ...  -5708.041141   2954.324720
Ind2_SIC57                 5208.264690  3792.774293  ...  -2240.954300  12657.483681
Ind2_SIC58                -2176.974128  2309.824836  ...  -6713.598168   2359.649911
Ind2_SIC59                  769.855677  2667.982509  ...  -4470.209889   6009.921243
Ind2_SIC72                -1892.666960  1967.777985  ...  -5757.492020   1972.158100
Ind2_SIC73                -4890.703248  2326.201392  ...  -9459.491752   -321.914744
Ind2_SIC75                 3506.756076  3888.600999  ...  -4130.671878  11144.184031
Ind2_SIC76                -2199.107876  2168.955550  ...  -6459.056828   2060.841075
Ind2_SIC83                -5497.291916  2839.863517  ... -11074.941312     80.357480

[30 rows x 6 columns]
