Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2245.460625
SE: 1053.817933
pval: 0.033526
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1445.856651  5832.647711  ... -12901.500129  10009.786827
Treatment_FIN              2245.460625  1053.817933  ...    175.703778   4315.217472
Treatment_MKT              3480.146624  1189.196149  ...   1144.499456   5815.793791
Gender                    -1535.444187  1111.344702  ...  -3718.186796    647.298423
Age                         -32.078280    64.949793  ...   -159.643275     95.486716
Children_total              225.112121   360.884044  ...   -483.684148    933.908391
Race_SAblackcolored        2654.647291  4995.881151  ...  -7157.540272  12466.834853
Race_Foreigner             1176.129594  4952.367014  ...  -8550.593792  10902.852979
Educ_high                  2527.314577  1061.374709  ...    442.715803   4611.913351
Operating_yearstotal        175.107212    84.494608  ...      9.155117    341.059307
Activity_Hours              -35.075943    22.497235  ...    -79.261760      9.109874
pre_Employees1_composite   1517.759564   259.490145  ...   1008.106531   2027.412596
FormalReg                 -1249.681186  1078.130646  ...  -3367.189548    867.827176
pre_Profits3_composite_w1     0.545814     0.114938  ...      0.320069      0.771560
Ind2_SIC15                  139.880269  5925.861713  ... -11498.840677  11778.601215
Ind2_SIC17                -6217.514899  3487.415091  ... -13066.991488    631.961689
Ind2_SIC23                -1302.028539  2299.120723  ...  -5817.629106   3213.572029
Ind2_SIC25                 4091.368887  7424.791283  ... -10491.332839  18674.070612
Ind2_SIC34                -3875.560821  2728.516792  ...  -9234.519075   1483.397433
Ind2_SIC41                  197.635251  3857.220816  ...  -7378.160284   7773.430786
Ind2_SIC54                  697.381420  2208.103591  ...  -3639.456454   5034.219294
Ind2_SIC56                -1438.661319  2216.652715  ...  -5792.290147   2914.967508
Ind2_SIC57                 4904.147682  3877.704673  ...  -2711.879285  12520.174648
Ind2_SIC58                -2248.048442  2342.538971  ...  -6848.924856   2352.827973
Ind2_SIC59                  754.661771  2645.303920  ...  -4440.861788   5950.185331
Ind2_SIC72                -1636.099671  1908.037212  ...  -5383.590540   2111.391198
Ind2_SIC73                -4909.190215  2345.416427  ...  -9515.718113   -302.662316
Ind2_SIC75                 3070.250404  4003.356806  ...  -4792.564317  10933.065126
Ind2_SIC76                -2196.269363  2159.656989  ...  -6437.955426   2045.416700
Ind2_SIC83                -5563.154774  2839.300570  ... -11139.698510     13.388963

[30 rows x 6 columns]
