Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2183.630859
SE: 1054.629314
pval: 0.038845
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1423.286553  5887.499573  ... -12986.662131  10140.089024
Treatment_FIN              2183.630859  1054.629314  ...    112.280416   4254.981302
Treatment_MKT              3516.713942  1191.079373  ...   1177.368018   5856.059866
Gender                    -1640.108456  1114.551931  ...  -3829.150242    548.933330
Age                         -35.219317    65.475704  ...   -163.817229     93.378595
Children_total              200.972188   359.168892  ...   -504.455429    906.399804
Race_SAblackcolored        2786.520113  5043.597385  ...  -7119.384778  12692.425004
Race_Foreigner             1334.398097  4998.872388  ...  -8483.664422  11152.460615
Educ_high                  2559.565420  1065.684720  ...    466.501546   4652.629293
Operating_yearstotal        180.276077    78.903635  ...     25.304963    335.247190
Activity_Hours              -35.160920    22.538298  ...    -79.427387      9.105547
pre_Employees1_composite   1521.699325   258.593438  ...   1013.807475   2029.591175
FormalReg                 -1279.675368  1073.508720  ...  -3388.106012    828.755276
pre_Profits3_composite_w1     0.544198     0.114865  ...      0.318598      0.769799
Ind2_SIC15                  158.454009  5916.832971  ... -11462.533987  11779.442006
Ind2_SIC17                -6290.624601  3489.843309  ... -13144.870344    563.621142
Ind2_SIC23                -1231.106513  2283.194337  ...  -5715.426775   3253.213749
Ind2_SIC25                 4150.216087  7413.608510  ... -10410.522052  18710.954225
Ind2_SIC34                -3995.408712  2735.803129  ...  -9368.677736   1377.860313
Ind2_SIC41                  245.022451  3865.779278  ...  -7347.582377   7837.627279
Ind2_SIC54                  760.485977  2200.485587  ...  -3561.389715   5082.361669
Ind2_SIC56                -1413.487076  2215.240100  ...  -5764.341450   2937.367298
Ind2_SIC57                 5060.948662  3771.887703  ...  -2347.247907  12469.145232
Ind2_SIC58                -2281.106732  2347.179810  ...  -6891.098012   2328.884547
Ind2_SIC59                  823.151750  2643.622073  ...  -4369.068569   6015.372069
Ind2_SIC72                -1680.593067  1904.339520  ...  -5420.821466   2059.635331
Ind2_SIC73                -4866.921979  2343.572896  ...  -9469.829080   -264.014879
Ind2_SIC75                 3427.568354  3923.513148  ...  -4278.428996  11133.565703
Ind2_SIC76                -2257.523863  2160.004963  ...  -6499.893365   1984.845639
Ind2_SIC83                -5314.942414  2841.037312  ... -10894.897208    265.012380

[30 rows x 6 columns]
