Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2239.284333
SE: 1051.318308
pval: 0.033593
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1058.627861  5847.752622  ... -12543.938222  10426.682499
Treatment_FIN              2239.284333  1051.318308  ...    174.436889   4304.131777
Treatment_MKT              3503.305913  1186.839515  ...   1172.287304   5834.324522
Gender                    -1623.865476  1105.159045  ...  -3794.459114    546.728161
Age                         -40.542727    64.424495  ...   -167.076007     85.990554
Children_total              197.532302   359.748253  ...   -509.033213    904.097817
Race_SAblackcolored        2752.385646  5033.622811  ...  -7133.928629  12638.699922
Race_Foreigner             1297.154375  4994.673709  ...  -8512.661704  11106.970454
Educ_high                  2437.255959  1046.193352  ...    382.474213   4492.037706
Operating_yearstotal        205.082933    81.729545  ...     44.561575    365.604291
Activity_Hours              -36.153279    22.477180  ...    -80.299708      7.993150
pre_Employees1_composite   1510.277385   262.275422  ...    995.153915   2025.400856
FormalReg                 -1401.696561  1067.440287  ...  -3498.208466    694.815343
pre_Profits3_composite_w1     0.547113     0.114618  ...      0.321996      0.772229
Ind2_SIC15                   83.343597  5897.890656  ... -11500.440642  11667.127836
Ind2_SIC17                -5996.918543  3447.888106  ... -12768.761942    774.924855
Ind2_SIC23                -1370.945838  2313.251205  ...  -5914.299456   3172.407781
Ind2_SIC25                 4041.805216  7440.246542  ... -10571.251494  18654.861926
Ind2_SIC34                -3923.730919  2740.877497  ...  -9306.966282   1459.504445
Ind2_SIC41                  192.888649  3859.365812  ...  -7387.119776   7772.897074
Ind2_SIC54                  595.432225  2208.638826  ...  -3742.456881   4933.321331
Ind2_SIC56                -1561.961853  2222.959136  ...  -5927.976842   2804.053135
Ind2_SIC57                 5117.994493  3824.797099  ...  -2394.119064  12630.108050
Ind2_SIC58                -2368.956445  2343.562006  ...  -6971.842157   2233.929268
Ind2_SIC59                  650.742967  2655.807877  ...  -4565.410947   5866.896882
Ind2_SIC72                -1862.337015  1927.882933  ...  -5648.805982   1924.131951
Ind2_SIC73                -4927.123689  2344.852285  ...  -9532.543581   -321.703797
Ind2_SIC75                 3234.647978  3929.375371  ...  -4482.863103  10952.159059
Ind2_SIC76                -2272.540678  2158.514708  ...  -6511.983238   1966.901881
Ind2_SIC83                -5461.439104  2835.358416  ... -11030.240232    107.362024

[30 rows x 6 columns]
