Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2260.827518
SE: 1055.100762
pval: 0.032547
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1443.166022  5886.143393  ... -13003.877985  10117.545941
Treatment_FIN              2260.827518  1055.100762  ...    188.551125   4333.103912
Treatment_MKT              3524.913772  1194.490134  ...   1178.868924   5870.958620
Gender                    -1590.213763  1113.626934  ...  -3777.438804    597.011279
Age                         -24.986738    65.314685  ...   -153.268400    103.294924
Children_total              208.030643   360.906046  ...   -500.808840    916.870126
Race_SAblackcolored        2519.288246  5057.820145  ...  -7414.550935  12453.127426
Race_Foreigner             1041.631959  5016.725759  ...  -8811.495569  10894.759488
Educ_high                  2509.906803  1061.371256  ...    425.314811   4594.498794
Operating_yearstotal        131.757976    77.513840  ...    -20.483504    283.999455
Activity_Hours              -34.024314    22.478541  ...    -78.173414     10.124786
pre_Employees1_composite   1527.065983   259.152624  ...   1018.075862   2036.056104
FormalReg                 -1283.782154  1068.575310  ...  -3382.523308    814.958999
pre_Profits3_composite_w1     0.546312     0.115412  ...      0.319636      0.772988
Ind2_SIC15                  185.366341  5938.135373  ... -11477.460753  11848.193435
Ind2_SIC17                -6066.250998  3476.815501  ... -12894.909404    762.407408
Ind2_SIC23                -1106.348852  2292.191420  ...  -5608.339884   3395.642180
Ind2_SIC25                 4165.355056  7388.534949  ... -10346.137220  18676.847332
Ind2_SIC34                -3919.968286  2732.694361  ...  -9287.131517   1447.194945
Ind2_SIC41                  261.454968  3902.447862  ...  -7403.168992   7926.078928
Ind2_SIC54                  769.197470  2226.201938  ...  -3603.186563   5141.581502
Ind2_SIC56                -1314.823880  2213.165994  ...  -5661.604594   3031.956834
Ind2_SIC57                 5189.944413  3805.045708  ...  -2283.376318  12663.265143
Ind2_SIC58                -2214.101139  2340.694343  ...  -6811.354601   2383.152323
Ind2_SIC59                 1010.163379  2624.356752  ...  -4144.218782   6164.545540
Ind2_SIC72                -1623.319587  1914.751083  ...  -5383.996873   2137.357698
Ind2_SIC73                -4985.900888  2364.118468  ...  -9629.160630   -342.641145
Ind2_SIC75                 3420.312778  3978.311056  ...  -4393.310703  11233.936259
Ind2_SIC76                -2118.648115  2157.063536  ...  -6355.240493   2117.944262
Ind2_SIC83                -5533.749755  2837.774859  ... -11107.296910     39.797401

[30 rows x 6 columns]
