Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2185.686211
SE: 1042.952642
pval: 0.036543
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -947.889348  5788.522761  ... -12316.868979  10421.090283
Treatment_FIN              2185.686211  1042.952642  ...    137.269399   4234.103023
Treatment_MKT              3538.853654  1192.518904  ...   1196.680411   5881.026897
Gender                    -1541.857327  1109.451707  ...  -3720.881989    637.167335
Age                         -46.885070    66.508697  ...   -177.511839     83.741699
Children_total              225.354997   360.353692  ...   -482.399634    933.109627
Race_SAblackcolored        2600.196595  4939.852419  ...  -7101.947432  12302.340622
Race_Foreigner             1277.393115  4901.301823  ...  -8349.035403  10903.821632
Educ_high                  2598.506160  1063.879201  ...    508.988425   4688.023894
Operating_yearstotal        223.975952    82.305851  ...     62.322697    385.629207
Activity_Hours              -36.651947    22.620577  ...    -81.080014      7.776120
pre_Employees1_composite   1515.519008   259.658172  ...   1005.535963   2025.502054
FormalReg                 -1333.369481  1071.230436  ...  -3437.325449    770.586487
pre_Profits3_composite_w1     0.539477     0.113778  ...      0.316011      0.762944
Ind2_SIC15                  354.828084  5899.284380  ... -11231.693507  11941.349675
Ind2_SIC17                -6177.103466  3469.643569  ... -12991.675799    637.468868
Ind2_SIC23                -1250.822051  2277.586215  ...  -5724.127652   3222.483550
Ind2_SIC25                 4335.233933  7422.964345  ... -10243.879585  18914.347450
Ind2_SIC34                -4135.992274  2756.985868  ...  -9550.865371   1278.880823
Ind2_SIC41                  322.162539  3849.743100  ...  -7238.946346   7883.271425
Ind2_SIC54                  730.949122  2197.064764  ...  -3584.207884   5046.106128
Ind2_SIC56                -1354.158771  2203.551433  ...  -5682.055955   2973.738412
Ind2_SIC57                 5084.135747  3785.213719  ...  -2350.233858  12518.505351
Ind2_SIC58                -2218.217335  2338.204079  ...  -6810.579781   2374.145110
Ind2_SIC59                  720.806954  2661.218311  ...  -4505.973351   5947.587260
Ind2_SIC72                -1926.336859  1923.334956  ...  -5703.873346   1851.199629
Ind2_SIC73                -4945.295040  2335.493861  ...  -9532.334467   -358.255613
Ind2_SIC75                 3298.090420  3923.606734  ...  -4408.090739  11004.271579
Ind2_SIC76                -2273.141472  2159.692848  ...  -6514.897963   1968.615019
Ind2_SIC83                -5656.669193  2840.635404  ... -11235.834618    -77.503769

[30 rows x 6 columns]
