Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 30pct
Method: DL
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2178.763100
SE: 1035.142766
pval: 0.035738
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  4159.743786  6219.086611  ...  -8054.887117  16374.374688
Treatment_FIN              2178.763100  1035.142766  ...    145.685317   4211.840882
Treatment_MKT              3940.153825  1228.538709  ...   1527.235687   6353.071962
Gender                    -1341.203922  1070.453368  ...  -3443.633685    761.225842
Age                        -234.772995    85.569627  ...   -402.836487    -66.709503
Children_total              447.295142   382.071759  ...   -303.114976   1197.705260
Race_SAblackcolored        2570.102128  4761.509424  ...  -6781.766369  11921.970625
Race_Foreigner             1230.481701  4766.815749  ...  -8131.808712  10592.772114
Educ_high                  2564.766675  1008.424897  ...    584.164269   4545.369081
Operating_yearstotal        261.121891    95.753917  ...     73.055889    449.187893
Activity_Hours              -31.824953    23.000430  ...    -76.999073     13.349167
pre_Employees1_composite   1482.093556   253.949812  ...    983.322046   1980.865066
FormalReg                 -1138.564542   996.644197  ...  -3096.029000    818.899917
pre_Profits3_composite_w1     0.548230     0.111970  ...      0.328315      0.768145
Ind2_SIC15                  694.229143  5797.246030  ... -10691.883471  12080.341758
Ind2_SIC17                -5885.112981  3394.138770  ... -12551.389704    781.163741
Ind2_SIC23                 -523.964431  2106.918211  ...  -4662.068608   3614.139747
Ind2_SIC25                 3881.099500  7443.005186  ... -10737.375341  18499.574340
Ind2_SIC34                -3047.097804  2655.425162  ...  -8262.500045   2168.304436
Ind2_SIC41                 1577.663607  3718.206991  ...  -5725.101069   8880.428283
Ind2_SIC54                  780.413056  2119.036226  ...  -3381.491576   4942.317687
Ind2_SIC56                -1110.621624  2119.083659  ...  -5272.619416   3051.376168
Ind2_SIC57                 5474.906141  3757.283631  ...  -1904.607222  12854.419504
Ind2_SIC58                -2105.690965  2205.462797  ...  -6437.342173   2225.960243
Ind2_SIC59                 1865.858206  2321.780952  ...  -2694.248308   6425.964720
Ind2_SIC72                -2216.885963  2092.640496  ...  -6326.947917   1893.175992
Ind2_SIC73                -4744.408835  2335.341260  ...  -9331.148545   -157.669125
Ind2_SIC75                 4261.217848  3865.077640  ...  -3330.008925  11852.444622
Ind2_SIC76                -1547.791038  2055.710612  ...  -5585.320653   2489.738577
Ind2_SIC83                -5043.345358  2580.587239  ... -10111.761768     25.071052

[30 rows x 6 columns]
