Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 10pct
Method: Iter
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2271.723731
SE: 1048.975564
pval: 0.030743
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1521.165554  5185.209257  ...  -8662.872906  11705.204014
Treatment_FIN              2271.723731  1048.975564  ...    211.477566   4331.969897
Treatment_MKT              3619.837145  1191.553733  ...   1279.559552   5960.114737
Gender                    -1536.381464  1102.086845  ...  -3700.941130    628.178202
Age                        -113.807454    74.041066  ...   -259.228212     31.613304
Children_total              279.880765   364.635401  ...   -436.283379    996.044910
Race_SAblackcolored        2512.271525  4605.469726  ...  -6533.126353  11557.669404
Race_Foreigner             1149.448046  4583.156869  ...  -7852.126145  10151.022236
Educ_high                  2405.252671  1030.052485  ...    382.172482   4428.332860
Operating_yearstotal        225.043149    79.668406  ...     68.569982    381.516315
Activity_Hours              -36.931782    22.818193  ...    -81.747978      7.884414
pre_Employees1_composite   1510.083007   251.822555  ...   1015.489549   2004.676466
FormalReg                 -1151.685092  1052.518573  ...  -3218.889924    915.519740
pre_Profits3_composite_w1     0.542294     0.113084  ...      0.320190      0.764398
Ind2_SIC15                  210.553995  5853.884528  ... -11286.799769  11707.907759
Ind2_SIC17                -6094.209781  3500.524924  ... -12969.434809    781.015246
Ind2_SIC23                -1039.628652  2313.515550  ...  -5583.501458   3504.244154
Ind2_SIC25                 4215.223340  7440.947810  ... -10399.210700  18829.657380
Ind2_SIC34                -4129.285863  2693.788298  ...  -9420.035429   1161.463702
Ind2_SIC41                  101.169591  3829.397806  ...  -7419.980010   7622.319191
Ind2_SIC54                  799.964833  2204.808080  ...  -3530.400475   5130.330141
Ind2_SIC56                -1354.092145  2235.865282  ...  -5745.455520   3037.271230
Ind2_SIC57                 5012.346987  3811.094957  ...  -2472.854803  12497.548777
Ind2_SIC58                -2213.141768  2309.707378  ...  -6749.535113   2323.251577
Ind2_SIC59                  520.253875  2467.171444  ...  -4325.407626   5365.915376
Ind2_SIC72                -2180.298388  1894.565935  ...  -5901.330923   1540.734148
Ind2_SIC73                -5131.438668  2327.474580  ...  -9702.727782   -560.149553
Ind2_SIC75                 3426.200711  3949.736425  ...  -4331.300609  11183.702031
Ind2_SIC76                -2252.780711  2176.216156  ...  -6526.989895   2021.428472
Ind2_SIC83                -5286.777761  2785.896770  ... -10758.433472    184.877950

[30 rows x 6 columns]
