Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 10pct
Method: Iter
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2262.375021
SE: 1051.868999
pval: 0.031903
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   529.523989  5581.856554  ... -10433.551752  11492.599730
Treatment_FIN              2262.375021  1051.868999  ...    196.445989   4328.304053
Treatment_MKT              3619.784402  1200.790537  ...   1261.365212   5978.203591
Gender                    -1550.890842  1101.002861  ...  -3713.321503    611.539819
Age                         -84.702545    64.991893  ...   -212.350225     42.945136
Children_total              247.627166   367.144750  ...   -473.465478    968.719811
Race_SAblackcolored        2353.142072  4811.388914  ...  -7096.692508  11802.976653
Race_Foreigner              962.029736  4786.132528  ...  -8438.199902  10362.259375
Educ_high                  2534.949955  1020.952962  ...    529.741735   4540.158175
Operating_yearstotal        203.659859    77.337854  ...     51.764026    355.555691
Activity_Hours              -34.873186    23.130355  ...    -80.302485     10.556113
pre_Employees1_composite   1519.873099   256.557364  ...   1015.980212   2023.765987
FormalReg                 -1210.386084  1036.524162  ...  -3246.177005    825.404836
pre_Profits3_composite_w1     0.545046     0.113613  ...      0.321904      0.768188
Ind2_SIC15                  254.834222  5890.196527  ... -11313.838321  11823.506765
Ind2_SIC17                -6041.999254  3502.407168  ... -12920.921113    836.922605
Ind2_SIC23                -1046.092065  2303.846646  ...  -5570.974608   3478.790477
Ind2_SIC25                 4017.964523  7415.054115  ... -10545.612864  18581.541910
Ind2_SIC34                -4016.025144  2714.487518  ...  -9347.429127   1315.378838
Ind2_SIC41                  154.863070  3848.728378  ...  -7404.252845   7713.978986
Ind2_SIC54                  802.916727  2200.656314  ...  -3519.294283   5125.127737
Ind2_SIC56                -1447.895454  2200.758329  ...  -5770.306827   2874.515918
Ind2_SIC57                 4939.333801  3827.008641  ...  -2577.123347  12455.790949
Ind2_SIC58                -2204.639943  2307.955688  ...  -6737.592871   2328.312986
Ind2_SIC59                  768.979728  2538.047476  ...  -4215.886229   5753.845685
Ind2_SIC72                -1961.796151  1945.531813  ...  -5782.928495   1859.336193
Ind2_SIC73                -5020.465936  2356.032274  ...  -9647.843946   -393.087925
Ind2_SIC75                 3375.273769  3945.454963  ...  -4373.818522  11124.366060
Ind2_SIC76                -2329.793584  2148.537500  ...  -6549.640353   1890.053184
Ind2_SIC83                -5324.977513  2791.055099  ... -10806.764469    156.809442

[30 rows x 6 columns]
