Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2298.635749
SE: 1056.370210
pval: 0.029959
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2011.432217  5974.122629  ... -13744.940278   9722.075844
Treatment_FIN              2298.635749  1056.370210  ...    223.866090   4373.405408
Treatment_MKT              3512.457991  1194.315047  ...   1166.757023   5858.158958
Gender                    -1556.454423  1112.965423  ...  -3742.380218    629.471373
Age                         -16.435215    60.428613  ...   -135.120360    102.249930
Children_total              205.284009   361.087412  ...   -503.911687    914.479705
Race_SAblackcolored        2630.106899  5156.436890  ...  -7497.421037  12757.634835
Race_Foreigner             1243.250125  5124.457307  ...  -8821.468136  11307.968385
Educ_high                  2441.367361  1056.689750  ...    365.970107   4516.764616
Operating_yearstotal        131.947196    80.865339  ...    -26.876813    290.771204
Activity_Hours              -31.638577    22.813604  ...    -76.445761     13.168607
pre_Employees1_composite   1525.497451   259.211133  ...   1016.392415   2034.602487
FormalReg                 -1203.370968  1089.690189  ...  -3343.582913    936.840978
pre_Profits3_composite_w1     0.547037     0.115801  ...      0.319597      0.774476
Ind2_SIC15                   82.515075  5947.585715  ... -11598.873016  11763.903166
Ind2_SIC17                -6120.160963  3480.782047  ... -12956.609885    716.287960
Ind2_SIC23                 -933.185572  2289.944265  ...  -5430.763069   3564.391924
Ind2_SIC25                 3980.960091  7348.272745  ... -10451.454984  18413.375167
Ind2_SIC34                -3928.594066  2722.776456  ...  -9276.277983   1419.089851
Ind2_SIC41                  118.954523  3853.836594  ...  -7450.194212   7688.103258
Ind2_SIC54                  844.914932  2225.471071  ...  -3526.033637   5215.863500
Ind2_SIC56                -1421.062481  2226.480435  ...  -5793.993495   2951.868534
Ind2_SIC57                 5071.567551  3799.634390  ...  -2391.125051  12534.260153
Ind2_SIC58                -2286.529484  2347.525968  ...  -6897.200637   2324.141669
Ind2_SIC59                  736.958272  2654.355188  ...  -4476.342480   5950.259025
Ind2_SIC72                -1583.492858  1917.082931  ...  -5348.750021   2181.764306
Ind2_SIC73                -4909.414144  2360.736767  ...  -9546.032038   -272.796251
Ind2_SIC75                 3346.269055  3976.965556  ...  -4464.711787  11157.249897
Ind2_SIC76                -2221.941169  2168.780083  ...  -6481.545494   2037.663155
Ind2_SIC83                -5512.862977  2845.627106  ... -11101.832381     76.106427

[30 rows x 6 columns]
