Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2292.296175
SE: 1071.967491
pval: 0.032901
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2013.521289  6047.848266  ... -13891.830588   9864.788009
Treatment_FIN              2292.296175  1071.967491  ...    186.892591   4397.699759
Treatment_MKT              3498.807743  1191.874534  ...   1157.900079   5839.715407
Gender                    -1562.206412  1117.989012  ...  -3757.998814    633.585991
Age                          -7.816919    67.159795  ...   -139.722480    124.088643
Children_total              210.488575   361.204456  ...   -498.937003    919.914153
Race_SAblackcolored        2470.793179  5183.178532  ...  -7709.256825  12650.843182
Race_Foreigner              982.695368  5139.894677  ...  -9112.342745  11077.733481
Educ_high                  2411.338357  1046.767232  ...    355.429479   4467.247235
Operating_yearstotal         87.723541    78.820497  ...    -67.084285    242.531367
Activity_Hours              -31.929252    22.646884  ...    -76.408988     12.550485
pre_Employees1_composite   1530.100032   260.351160  ...   1018.755918   2041.444146
FormalReg                 -1212.155219  1081.538103  ...  -3336.356017    912.045578
pre_Profits3_composite_w1     0.549291     0.115431  ...      0.322579      0.776004
Ind2_SIC15                   87.720801  5951.382452  ... -11601.124291  11776.565893
Ind2_SIC17                -6075.747963  3486.489006  ... -12923.405669    771.909742
Ind2_SIC23                 -824.950787  2270.799123  ...  -5284.926162   3635.024587
Ind2_SIC25                 4194.947792  7367.915396  ... -10276.046538  18665.942123
Ind2_SIC34                -3883.673822  2736.086767  ...  -9257.499927   1490.152283
Ind2_SIC41                   28.578232  3896.316857  ...  -7624.004095   7681.160560
Ind2_SIC54                  903.949200  2199.634857  ...  -3416.255612   5224.154011
Ind2_SIC56                -1338.449534  2213.697068  ...  -5686.273307   3009.374239
Ind2_SIC57                 5251.488534  3768.217646  ...  -2149.499842  12652.476909
Ind2_SIC58                -2317.003288  2359.451655  ...  -6951.097151   2317.090575
Ind2_SIC59                  943.200451  2615.330349  ...  -4193.453355   6079.854256
Ind2_SIC72                -1402.935423  1884.705264  ...  -5104.601054   2298.730209
Ind2_SIC73                -4904.864929  2360.452516  ...  -9540.924539   -268.805319
Ind2_SIC75                 3455.637441  3999.306822  ...  -4399.222888  11310.497769
Ind2_SIC76                -2021.944041  2152.323561  ...  -6249.226844   2205.338761
Ind2_SIC83                -5314.402852  2836.051535  ... -10884.565303    255.759599

[30 rows x 6 columns]
