Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2327.736233
SE: 1068.307309
pval: 0.029740
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2078.002021  6067.648212  ... -13995.199512   9839.195469
Treatment_FIN              2327.736233  1068.307309  ...    229.521449   4425.951017
Treatment_MKT              3473.380611  1194.569585  ...   1127.179717   5819.581505
Gender                    -1571.901323  1116.369426  ...  -3764.512769    620.710123
Age                          -5.434890    65.886047  ...   -134.838738    123.968959
Children_total              215.550972   362.359504  ...   -496.143184    927.245128
Race_SAblackcolored        2503.786111  5204.631940  ...  -7718.399574  12725.971795
Race_Foreigner             1006.677913  5161.236902  ...  -9130.277513  11143.633338
Educ_high                  2396.788141  1049.365264  ...    335.776584   4457.799698
Operating_yearstotal         67.330866    79.935969  ...    -89.667809    224.329540
Activity_Hours              -30.935179    22.984850  ...    -76.078699     14.208342
pre_Employees1_composite   1528.669843   260.635476  ...   1016.767319   2040.572367
FormalReg                 -1163.546157  1092.535245  ...  -3309.345950    982.253636
pre_Profits3_composite_w1     0.550081     0.115596  ...      0.323044      0.777119
Ind2_SIC15                   55.275098  5961.005114  ... -11652.469435  11763.019631
Ind2_SIC17                -6123.266814  3486.430199  ... -12970.809018    724.275391
Ind2_SIC23                 -844.590589  2275.599987  ...  -5313.995127   3624.813949
Ind2_SIC25                 4141.315883  7367.517276  ... -10328.896516  18611.528283
Ind2_SIC34                -3848.492846  2725.829758  ...  -9202.173615   1505.187924
Ind2_SIC41                   -2.835488  3891.179657  ...  -7645.328069   7639.657093
Ind2_SIC54                  914.051631  2211.076951  ...  -3428.626087   5256.729350
Ind2_SIC56                -1337.432109  2215.223461  ...  -5688.253802   3013.389584
Ind2_SIC57                 5177.031138  3785.785513  ...  -2258.461501  12612.523777
Ind2_SIC58                -2343.718414  2359.077115  ...  -6977.076659   2289.639831
Ind2_SIC59                  997.217027  2618.539389  ...  -4145.739511   6140.173565
Ind2_SIC72                -1380.682098  1887.465300  ...  -5087.768592   2326.404395
Ind2_SIC73                -4939.073872  2359.598354  ...  -9573.455860   -304.691883
Ind2_SIC75                 3413.847121  4005.860502  ...  -4453.884999  11281.579240
Ind2_SIC76                -2037.868301  2151.678729  ...  -6263.884618   2188.148016
Ind2_SIC83                -5360.752944  2832.065637  ... -10923.086870    201.580983

[30 rows x 6 columns]
