Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2276.120248
SE: 1047.242161
pval: 0.030150
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1803.082705  6000.628068  ... -13588.648917   9982.483508
Treatment_FIN              2276.120248  1047.242161  ...    219.278581   4332.961914
Treatment_MKT              3465.541122  1189.565798  ...   1129.167943   5801.914302
Gender                    -1600.017728  1114.423654  ...  -3788.807571    588.772115
Age                         -11.477125    62.830881  ...   -134.880458    111.926209
Children_total              206.390731   361.557178  ...   -503.727611    916.509074
Race_SAblackcolored        2306.513036  5176.999033  ...  -7861.400087  12474.426160
Race_Foreigner              844.165952  5138.035058  ...  -9247.219765  10935.551669
Educ_high                  2496.354659  1064.890947  ...    404.849800   4587.859518
Operating_yearstotal        126.873920    91.116531  ...    -52.083998    305.831838
Activity_Hours              -33.460137    22.270477  ...    -77.200589     10.280315
pre_Employees1_composite   1527.202881   260.542870  ...   1015.482239   2038.923523
FormalReg                 -1227.589310  1078.624780  ...  -3346.068178    890.889559
pre_Profits3_composite_w1     0.549311     0.115218  ...      0.323016      0.775607
Ind2_SIC15                  155.442149  5935.285367  ... -11501.787377  11812.671675
Ind2_SIC17                -6088.755698  3482.365083  ... -12928.313791    750.802395
Ind2_SIC23                 -809.519304  2283.316404  ...  -5294.079313   3675.040704
Ind2_SIC25                 4209.029370  7364.941687  ... -10256.124431  18674.183171
Ind2_SIC34                -3974.910050  2749.677532  ...  -9375.429171   1425.609071
Ind2_SIC41                  -34.504496  3866.284984  ...  -7628.102559   7559.093568
Ind2_SIC54                  870.818688  2218.473893  ...  -3486.387034   5228.024410
Ind2_SIC56                -1195.316784  2205.100599  ...  -5526.256616   3135.623048
Ind2_SIC57                 5083.361065  3824.089992  ...  -2427.363695  12594.085825
Ind2_SIC58                -2289.631487  2342.115552  ...  -6889.676283   2310.413308
Ind2_SIC59                  909.587438  2624.903039  ...  -4245.867660   6065.042537
Ind2_SIC72                -1463.617202  1921.905169  ...  -5238.345508   2311.111104
Ind2_SIC73                -4998.354516  2367.822411  ...  -9648.889008   -347.820024
Ind2_SIC75                 3514.931230  4080.924857  ...  -4500.231444  11530.093903
Ind2_SIC76                -2152.587165  2169.785484  ...  -6414.166154   2108.991823
Ind2_SIC83                -5358.858390  2837.180066  ... -10931.237339    213.520560

[30 rows x 6 columns]
