Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2143.840655
SE: 1004.675169
pval: 0.033272
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1271.340120  5678.032289  ... -12423.310337   9880.630096
Treatment_FIN              2143.840655  1004.675169  ...    170.602921   4117.078389
Treatment_MKT              3495.244530  1197.644600  ...   1143.004135   5847.484924
Gender                    -1431.718070  1095.563527  ...  -3583.465577    720.029438
Age                         -40.520366    63.451641  ...   -165.142907     84.102175
Children_total              227.155233   345.878899  ...   -452.170101    906.480568
Race_SAblackcolored        2435.539321  4800.771468  ...  -6993.442007  11864.520649
Race_Foreigner             1474.729940  4796.043883  ...  -7944.966150  10894.426029
Educ_high                  2109.629278  1047.854305  ...     51.585327   4167.673229
Operating_yearstotal        172.958769    72.541204  ...     30.483822    315.433716
Activity_Hours              -33.720598    22.405887  ...    -77.727002     10.285807
pre_Employees1_composite   1474.564167   250.080320  ...    983.392554   1965.735780
FormalReg                 -1545.558577  1058.902486  ...  -3625.301766    534.184613
pre_Profits3_composite_w1     0.621026     0.119241  ...      0.386830      0.855222
Ind2_SIC15                  186.812469  5550.817304  ... -10715.300464  11088.925402
Ind2_SIC17                -5786.404995  3425.312795  ... -12513.909230    941.099240
Ind2_SIC23                 -685.999124  2191.098064  ...  -4989.437201   3617.438952
Ind2_SIC25                 4793.471668  7003.081668  ...  -8960.968993  18547.912329
Ind2_SIC34                -3625.068679  2736.555124  ...  -8999.814663   1749.677304
Ind2_SIC41                  405.970856  3752.796898  ...  -6964.730314   7776.672026
Ind2_SIC54                 1034.582332  2086.458710  ...  -3063.338252   5132.502917
Ind2_SIC56                -1326.654335  2155.378885  ...  -5559.937964   2906.629293
Ind2_SIC57                 5736.228078  3816.462532  ...  -1759.515926  13231.972083
Ind2_SIC58                -1882.823206  2262.767052  ...  -6327.023148   2561.376736
Ind2_SIC59                  914.120580  2444.792707  ...  -3887.587841   5715.829000
Ind2_SIC72                -1433.097374  1820.579236  ...  -5008.815930   2142.621183
Ind2_SIC73                -4480.858609  2235.238347  ...  -8870.990648    -90.726570
Ind2_SIC75                 3671.658518  3683.990763  ...  -3563.903588  10907.220624
Ind2_SIC76                -1995.209702  2054.879992  ...  -6031.107934   2040.688529
Ind2_SIC83                -4836.487955  2742.910881  ... -10223.716998    550.741087

[30 rows x 6 columns]
