Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2314.562452
SE: 1054.445083
pval: 0.028555
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -745.202549  5715.336823  ... -11970.440939  10480.035841
Treatment_FIN              2314.562452  1054.445083  ...    243.573849   4385.551055
Treatment_MKT              3475.428337  1186.841144  ...   1144.406530   5806.450144
Gender                    -1515.548568  1107.698077  ...  -3691.129004    660.031869
Age                         -35.005149    65.214269  ...   -163.089588     93.079290
Children_total              240.590651   357.766724  ...   -462.083031    943.264333
Race_SAblackcolored        2269.309227  4853.045111  ...  -7262.340433  11800.958887
Race_Foreigner             1063.640278  4817.411564  ...  -8398.023122  10525.303677
Educ_high                  2587.712232  1050.059758  ...    525.336650   4650.087813
Operating_yearstotal        186.708326    77.896377  ...     33.715523    339.701130
Activity_Hours              -36.119254    22.042999  ...    -79.412926      7.174419
pre_Employees1_composite   1390.668829   265.578582  ...    869.057769   1912.279889
FormalReg                 -1344.788741  1068.640548  ...  -3443.658026    754.080543
pre_Profits3_composite_w1     0.553230     0.112419  ...      0.332433      0.774027
Ind2_SIC15                  721.033502  5944.267434  ... -10953.837300  12395.904304
Ind2_SIC17                -6370.414041  3315.898751  ... -12883.023028    142.194946
Ind2_SIC23                -1611.182523  2291.491846  ...  -6111.799553   2889.434507
Ind2_SIC25                 4027.963306  7525.516732  ... -10752.568786  18808.495398
Ind2_SIC34                -4051.187387  2752.201765  ...  -9456.664240   1354.289467
Ind2_SIC41                 -463.723179  3876.859399  ...  -8078.089980   7150.643622
Ind2_SIC54                  618.447863  2205.330496  ...  -3712.943499   4949.839225
Ind2_SIC56                -2124.868357  2226.908896  ...  -6498.640894   2248.904180
Ind2_SIC57                 4977.931776  3828.241685  ...  -2540.947139  12496.810691
Ind2_SIC58                -2307.822877  2341.458942  ...  -6906.578055   2290.932301
Ind2_SIC59                  665.443418  2667.034292  ...  -4572.759796   5903.646633
Ind2_SIC72                -1982.543692  1921.204873  ...  -5755.896579   1790.809195
Ind2_SIC73                -5458.062560  2355.523856  ... -10084.442008   -831.683111
Ind2_SIC75                 3410.172547  3960.642227  ...  -4368.748373  11189.093466
Ind2_SIC76                -2366.497360  2157.090642  ...  -6603.142974   1870.148255
Ind2_SIC83                -5360.241383  2808.732816  ... -10876.748355    156.265589

[30 rows x 6 columns]
