Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2227.845188
SE: 1052.350205
pval: 0.034683
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1187.646137  5685.262255  ... -12353.816408   9978.524134
Treatment_FIN              2227.845188  1052.350205  ...    160.971040   4294.719336
Treatment_MKT              3525.681974  1191.979943  ...   1184.567281   5866.796667
Gender                    -1618.616938  1103.311190  ...  -3785.581284    548.347408
Age                         -37.687123    64.612773  ...   -164.590190     89.215945
Children_total              209.674730   361.585561  ...   -500.499360    919.848820
Race_SAblackcolored        2674.232127  4920.038973  ...  -6988.997194  12337.461448
Race_Foreigner             1244.810660  4884.465080  ...  -8348.549562  10838.170881
Educ_high                  2519.981501  1057.669914  ...    442.659150   4597.303851
Operating_yearstotal        181.287143    78.700219  ...     26.715549    335.858737
Activity_Hours              -35.465299    22.473061  ...    -79.603636      8.673038
pre_Employees1_composite   1519.188895   258.904284  ...   1010.686527   2027.691263
FormalReg                 -1282.784054  1076.505157  ...  -3397.099866    831.531757
pre_Profits3_composite_w1     0.545102     0.114831  ...      0.319567      0.770636
Ind2_SIC15                  219.559729  5916.647779  ... -11401.064539  11840.183998
Ind2_SIC17                -6142.705833  3471.239364  ... -12960.412396    675.000730
Ind2_SIC23                -1233.526754  2291.114553  ...  -5733.402759   3266.349251
Ind2_SIC25                 4101.973828  7423.757351  ... -10478.697197  18682.644854
Ind2_SIC34                -3915.397445  2733.845517  ...  -9284.821611   1454.026720
Ind2_SIC41                  214.127837  3858.701564  ...  -7364.575968   7792.831643
Ind2_SIC54                  739.120326  2206.060803  ...  -3593.705400   5071.946053
Ind2_SIC56                -1469.449612  2214.920743  ...  -5819.676750   2880.777526
Ind2_SIC57                 5083.159811  3818.620547  ...  -2416.822656  12583.142278
Ind2_SIC58                -2229.036412  2364.984686  ...  -6873.997455   2415.924631
Ind2_SIC59                  789.695435  2654.295938  ...  -4423.488948   6002.879817
Ind2_SIC72                -1773.811917  1918.318600  ...  -5541.496003   1993.872169
Ind2_SIC73                -4970.968397  2346.748900  ...  -9580.113345   -361.823449
Ind2_SIC75                 3310.193575  3936.502873  ...  -4421.316315  11041.703465
Ind2_SIC76                -2275.239507  2152.874795  ...  -6503.604965   1953.125951
Ind2_SIC83                -5455.948899  2854.374068  ... -11062.097821    150.200022

[30 rows x 6 columns]
