Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2232.632900
SE: 1052.328542
pval: 0.034293
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -908.616879  5845.675711  ... -12389.848072  10572.614314
Treatment_FIN              2232.632900  1052.328542  ...    165.801301   4299.464500
Treatment_MKT              3533.019226  1191.388762  ...   1193.065645   5872.972807
Gender                    -1595.617486  1111.610687  ...  -3778.882506    587.647534
Age                         -41.609710    65.387389  ...   -170.034167     86.814747
Children_total              208.896773   359.890220  ...   -497.947572    915.741118
Race_SAblackcolored        2532.455916  4989.586762  ...  -7267.369118  12332.280950
Race_Foreigner             1108.701555  4945.759117  ...  -8605.043555  10822.446664
Educ_high                  2508.659374  1062.977214  ...    420.913192   4596.405557
Operating_yearstotal        183.122132    77.913398  ...     30.095898    336.148366
Activity_Hours              -35.333632    22.582167  ...    -79.686261      9.018997
pre_Employees1_composite   1517.202695   259.182714  ...   1008.153475   2026.251914
FormalReg                 -1287.079629  1066.377087  ...  -3381.503350    807.344092
pre_Profits3_composite_w1     0.545121     0.114775  ...      0.319696      0.770546
Ind2_SIC15                  242.476096  5925.419085  ... -11395.375505  11880.327697
Ind2_SIC17                -6126.237481  3479.270647  ... -12959.717929    707.242967
Ind2_SIC23                -1216.869903  2299.615034  ...  -5733.441325   3299.701519
Ind2_SIC25                 4108.960675  7424.113706  ... -10472.410251  18690.331601
Ind2_SIC34                -3923.508259  2726.838819  ...  -9279.170882   1432.154364
Ind2_SIC41                  242.574508  3862.420386  ...  -7343.433270   7828.582286
Ind2_SIC54                  739.785157  2203.874429  ...  -3588.746409   5068.316723
Ind2_SIC56                -1464.628166  2215.875937  ...  -5816.731360   2887.475028
Ind2_SIC57                 5083.727045  3820.518453  ...  -2419.983013  12587.437104
Ind2_SIC58                -2253.274858  2341.811087  ...  -6852.721668   2346.171952
Ind2_SIC59                  745.615793  2606.384193  ...  -4373.467266   5864.698852
Ind2_SIC72                -1797.049843  1912.752408  ...  -5553.801619   1959.701933
Ind2_SIC73                -4957.271306  2354.382125  ...  -9581.408331   -333.134280
Ind2_SIC75                 3314.575558  3940.655837  ...  -4425.090984  11054.242099
Ind2_SIC76                -2233.210914  2183.573952  ...  -6521.871217   2055.449389
Ind2_SIC83                -5458.569493  2836.942295  ... -11030.481446    113.342460

[30 rows x 6 columns]
