Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2219.838204
SE: 1052.441418
pval: 0.035352
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1258.231152  5625.046046  ... -12306.133452   9789.671147
Treatment_FIN              2219.838204  1052.441418  ...    152.784910   4286.891498
Treatment_MKT              3519.039792  1192.490065  ...   1176.923190   5861.156394
Gender                    -1626.879633  1109.692629  ...  -3806.377480    552.618214
Age                         -31.887332    64.898487  ...   -159.351558     95.576894
Children_total              200.035977   360.034216  ...   -507.091184    907.163139
Race_SAblackcolored        2557.909504  4989.731713  ...  -7242.200220  12358.019229
Race_Foreigner             1111.650826  4954.287445  ...  -8618.844393  10842.146044
Educ_high                  2531.678782  1061.377255  ...    447.075007   4616.282556
Operating_yearstotal        178.673842    78.170190  ...     25.143254    332.204430
Activity_Hours              -35.090476    22.466602  ...    -79.216129      9.035176
pre_Employees1_composite   1517.391468   259.680495  ...   1007.364578   2027.418357
FormalReg                 -1308.704145  1072.231922  ...  -3414.627087    797.218797
pre_Profits3_composite_w1     0.545788     0.114893  ...      0.320133      0.771443
Ind2_SIC15                  213.955574  5916.151512  ... -11405.694000  11833.605148
Ind2_SIC17                -6184.040845  3453.385779  ... -12966.681978    598.600287
Ind2_SIC23                -1290.315870  2252.820199  ...  -5714.979642   3134.347903
Ind2_SIC25                 4090.275093  7421.042316  ... -10485.063453  18665.613638
Ind2_SIC34                -3902.542263  2749.049824  ...  -9301.828530   1496.744004
Ind2_SIC41                  196.059313  3856.348906  ...  -7378.023742   7770.142368
Ind2_SIC54                  711.048160  2187.722276  ...  -3585.759683   5007.856002
Ind2_SIC56                -1476.290677  2211.003282  ...  -5818.823705   2866.242350
Ind2_SIC57                 5092.559860  3818.821681  ...  -2407.817646  12592.937365
Ind2_SIC58                -2302.587707  2314.510582  ...  -6848.414810   2243.239397
Ind2_SIC59                  709.035480  2600.868432  ...  -4399.214318   5817.285278
Ind2_SIC72                -1753.818227  1915.975823  ...  -5516.900969   2009.264515
Ind2_SIC73                -4966.840926  2354.270934  ...  -9590.759567   -342.922285
Ind2_SIC75                 3291.893742  3928.253550  ...  -4423.414021  11007.201506
Ind2_SIC76                -2288.936347  2138.204912  ...  -6488.489341   1910.616647
Ind2_SIC83                -5529.065492  2806.103058  ... -11040.407473    -17.723510

[30 rows x 6 columns]
