Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2231.910948
SE: 1052.508079
pval: 0.034382
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1404.667893  5834.416670  ... -12863.785705  10054.449918
Treatment_FIN              2231.910948  1052.508079  ...    164.726726   4299.095169
Treatment_MKT              3529.631612  1193.300674  ...   1185.922930   5873.340294
Gender                    -1604.806210  1117.512993  ...  -3799.663686    590.051266
Age                         -31.005803    63.390320  ...   -155.507905     93.496300
Children_total              199.260757   360.521459  ...   -508.823376    907.344890
Race_SAblackcolored        2671.936523  4992.862045  ...  -7134.321348  12478.194395
Race_Foreigner             1203.273743  4965.831520  ...  -8549.894679  10956.442164
Educ_high                  2541.573909  1057.095444  ...    465.379849   4617.767969
Operating_yearstotal        178.406358    79.116628  ...     23.016915    333.795801
Activity_Hours              -35.242815    22.478007  ...    -79.390867      8.905238
pre_Employees1_composite   1516.631319   259.816232  ...   1006.337835   2026.924803
FormalReg                 -1321.844956  1060.400990  ...  -3404.531290    760.841379
pre_Profits3_composite_w1     0.545777     0.114870  ...      0.320167      0.771388
Ind2_SIC15                  225.904734  5924.481986  ... -11410.106351  11861.915819
Ind2_SIC17                -6145.709108  3467.017932  ... -12955.124545    663.706330
Ind2_SIC23                -1270.918087  2268.524678  ...  -5726.426326   3184.590152
Ind2_SIC25                 4094.951234  7420.620766  ... -10479.559366  18669.461833
Ind2_SIC34                -3928.923538  2726.786630  ...  -9284.483659   1426.636582
Ind2_SIC41                  197.397805  3856.457536  ...  -7376.898605   7771.694215
Ind2_SIC54                  688.158303  2167.209435  ...  -3568.361183   4944.677788
Ind2_SIC56                -1502.963039  2190.120548  ...  -5804.481220   2798.555142
Ind2_SIC57                 5107.571191  3825.938402  ...  -2406.783948  12621.926331
Ind2_SIC58                -2292.166320  2323.804186  ...  -6856.246578   2271.913937
Ind2_SIC59                  732.568094  2621.805528  ...  -4416.803321   5881.939510
Ind2_SIC72                -1765.846171  1912.603278  ...  -5522.305048   1990.612705
Ind2_SIC73                -4960.313629  2345.941309  ...  -9567.872424   -352.754833
Ind2_SIC75                 3318.655069  3939.428571  ...  -4418.601054  11055.911193
Ind2_SIC76                -2236.544367  2183.329459  ...  -6524.724471   2051.635738
Ind2_SIC83                -5543.136899  2793.669022  ... -11030.057744    -56.216054

[30 rows x 6 columns]
