Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 40pct
Method: RF
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 1227.766811
SE: 1210.407058
pval: 0.310842
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1622.117867  7091.854970  ... -12306.678482  15550.914216
Treatment_FIN              1227.766811  1210.407058  ...  -1149.539758   3605.073381
Treatment_MKT              2221.385252  1254.208778  ...   -241.950323   4684.720827
Gender                    -1313.815972  1208.955615  ...  -3688.271827   1060.639884
Age                         -80.323841    70.940808  ...   -219.655521     59.007839
Children_total              390.075708   388.271776  ...   -372.511587   1152.663002
Race_SAblackcolored        1723.167975  6309.123124  ... -10668.299631  14114.635582
Race_Foreigner               49.359232  6306.880642  ... -12337.704014  12436.422479
Educ_high                  2970.693341  1059.433365  ...    889.907475   5051.479208
Operating_yearstotal        244.110292    88.902345  ...     69.501158    418.719427
Activity_Hours              -33.830983    24.190869  ...    -81.343190     13.681225
pre_Employees1_composite   2111.577596   361.345367  ...   1401.875260   2821.279931
FormalReg                   132.699897  1196.664775  ...  -2217.616067   2483.015861
pre_Profits3_composite_w1     0.564265     0.194841  ...      0.181587      0.946943
Ind2_SIC15                 3149.207216  6006.516225  ...  -8647.923664  14946.338095
Ind2_SIC17                -5759.349319  3422.610521  ... -12481.546138    962.847500
Ind2_SIC23                -2428.318424  2431.019402  ...  -7202.975309   2346.338462
Ind2_SIC25                 5750.269365  8127.775253  ... -10213.131851  21713.670582
Ind2_SIC34                -4041.394665  2562.336010  ...  -9073.964650    991.175320
Ind2_SIC41                 1489.427270  4419.519280  ...  -7190.753623  10169.608164
Ind2_SIC54                 -784.665372  2419.955496  ...  -5537.592133   3968.261389
Ind2_SIC56                -2433.502435  2460.299861  ...  -7265.667766   2398.662896
Ind2_SIC57                 5215.679178  5745.547012  ...  -6068.893699  16500.252054
Ind2_SIC58                -2428.387522  2563.289469  ...  -7462.830154   2606.055109
Ind2_SIC59                  936.589115  3754.314977  ...  -6437.093647   8310.271877
Ind2_SIC72                -3412.594284  2237.363685  ...  -7806.900604    981.712037
Ind2_SIC73                -6669.843654  2807.761699  ... -12184.443299  -1155.244010
Ind2_SIC75                 2824.065897  5637.468186  ...  -8248.234172  13896.365967
Ind2_SIC76                -3206.231405  2491.898939  ...  -8100.459076   1687.996267
Ind2_SIC83                -6931.317252  3227.594662  ... -13270.492111   -592.142392

[30 rows x 6 columns]
