Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 40pct
Method: RF
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 1767.290899
SE: 1221.713170
pval: 0.148557
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1580.570085  7009.865525  ... -12187.194448  15348.334618
Treatment_FIN              1767.290899  1221.713170  ...   -632.221501   4166.803298
Treatment_MKT              2547.628921  1253.087273  ...     86.496044   5008.761799
Gender                    -1448.833499  1225.297756  ...  -3855.386225    957.719226
Age                         -55.101495    71.580876  ...   -195.690304     85.487313
Children_total              292.438374   390.315393  ...   -474.162698   1059.039445
Race_SAblackcolored         806.719862  6292.429486  ... -11551.960515  13165.400238
Race_Foreigner             -765.008082  6276.350656  ... -13092.108744  11562.092581
Educ_high                  2747.169406  1046.396284  ...    691.989089   4802.349722
Operating_yearstotal        197.385811    89.881134  ...     20.854281    373.917341
Activity_Hours              -34.748447    24.435886  ...    -82.741882     13.244989
pre_Employees1_composite   2224.978652   366.954681  ...   1504.259313   2945.697990
FormalReg                  -194.348067  1223.311362  ...  -2596.999404   2208.303270
pre_Profits3_composite_w1     0.624279     0.200115  ...      0.231243      1.017315
Ind2_SIC15                 2437.989707  6034.955693  ...  -9414.997863  14290.977277
Ind2_SIC17                -6072.174820  3437.502666  ... -12823.620638    679.270998
Ind2_SIC23                -1944.126633  2443.426608  ...  -6743.151959   2854.898692
Ind2_SIC25                 5894.153931  8544.385322  ... -10887.492560  22675.800422
Ind2_SIC34                -3422.489724  2553.486002  ...  -8437.677802   1592.698353
Ind2_SIC41                  913.582737  4437.093657  ...  -7801.115208   9628.280681
Ind2_SIC54                 -748.106945  2434.394683  ...  -5529.393070   4033.179179
Ind2_SIC56                -1602.939089  2445.172211  ...  -6405.392877   3199.514699
Ind2_SIC57                 5519.251492  5379.287470  ...  -5045.967339  16084.470322
Ind2_SIC58                -2858.326804  2591.336087  ...  -7947.854548   2231.200939
Ind2_SIC59                  825.175776  3756.766891  ...  -6553.322682   8203.674233
Ind2_SIC72                -3100.227287  2258.259518  ...  -7535.574183   1335.119609
Ind2_SIC73                -6548.996320  2804.881010  ... -12057.938132  -1040.054508
Ind2_SIC75                 3468.747438  5763.015403  ...  -7850.134327  14787.629202
Ind2_SIC76                -2807.097368  2467.299900  ...  -7653.011164   2038.816429
Ind2_SIC83                -6826.840464  3228.471770  ... -13167.738013   -485.942914

[30 rows x 6 columns]
