Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011083
SE: 0.003386
pval: 0.001085
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011083    0.003386  ... -0.017725 -0.004442
ln_at_adj             0.005493    0.004001  ... -0.002353  0.013340
ppent_at             -0.118309    0.019704  ... -0.156957 -0.079661
div_payer             0.028672    0.004614  ...  0.019622  0.037722
state_inc_growth      0.001697    0.000291  ...  0.001126  0.002269
state_id::1.0:fyear   0.002058    0.001096  ... -0.000092  0.004208
state_id::3.0:fyear   0.006065    0.007766  ... -0.009167  0.021296
state_id::4.0:fyear   0.000891    0.005147  ... -0.009204  0.010986
state_id::5.0:fyear   0.003787    0.001520  ...  0.000805  0.006768
state_id::6.0:fyear   0.002455    0.002696  ... -0.002833  0.007744
state_id::7.0:fyear   0.002157    0.001599  ... -0.000980  0.005294
state_id::10.0:fyear  0.005009    0.001858  ...  0.001365  0.008653
state_id::11.0:fyear  0.002557    0.001957  ... -0.001281  0.006395
state_id::12.0:fyear  0.023844    0.011066  ...  0.002139  0.045549
state_id::14.0:fyear  0.002046    0.001097  ... -0.000105  0.004198
state_id::15.0:fyear  0.002978    0.001729  ... -0.000413  0.006368
state_id::17.0:fyear  0.008010    0.002892  ...  0.002337  0.013682
state_id::18.0:fyear  0.001961    0.003767  ... -0.005427  0.009349
state_id::19.0:fyear -0.004749    0.004303  ... -0.013189  0.003690
state_id::21.0:fyear  0.006818    0.001646  ...  0.003589  0.010046
state_id::22.0:fyear  0.002036    0.001097  ... -0.000117  0.004188
state_id::23.0:fyear  0.002727    0.001746  ... -0.000697  0.006152
state_id::24.0:fyear  0.004147    0.001866  ...  0.000488  0.007807
state_id::25.0:fyear -0.005635    0.007931  ... -0.021191  0.009920
state_id::26.0:fyear  0.005478    0.001348  ...  0.002833  0.008122
state_id::28.0:fyear  0.055952    0.011673  ...  0.033056  0.078849
state_id::29.0:fyear -0.018185    0.003698  ... -0.025438 -0.010931
state_id::30.0:fyear  0.005904    0.002538  ...  0.000927  0.010882
state_id::31.0:fyear  0.002064    0.001096  ... -0.000086  0.004215
state_id::32.0:fyear -0.071888    0.007939  ... -0.087459 -0.056317
state_id::33.0:fyear  0.002102    0.001096  ... -0.000048  0.004253
state_id::34.0:fyear  0.001482    0.002262  ... -0.002955  0.005919
state_id::36.0:fyear  0.002039    0.001097  ... -0.000112  0.004190
state_id::38.0:fyear  0.015658    0.003959  ...  0.007892  0.023424
state_id::39.0:fyear  0.002074    0.001097  ... -0.000078  0.004227
state_id::40.0:fyear  0.010332    0.001462  ...  0.007465  0.013199
state_id::41.0:fyear  0.001384    0.001862  ... -0.002268  0.005037
state_id::43.0:fyear  0.002425    0.003501  ... -0.004442  0.009291
state_id::44.0:fyear -0.000168    0.001616  ... -0.003338  0.003003
state_id::45.0:fyear  0.008454    0.001997  ...  0.004538  0.012370
state_id::47.0:fyear  0.001289    0.002120  ... -0.002869  0.005447
state_id::48.0:fyear -0.000292    0.001261  ... -0.002766  0.002183

[42 rows x 6 columns]
