Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011555
SE: 0.002610
pval: 0.000010
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011555     0.002610  ...    -0.016674    -0.006437
ln_at_adj             0.005409     0.004078  ...    -0.002589     0.013408
ppent_at             -0.117668     0.019553  ...    -0.156019    -0.079316
div_payer             0.030651     0.004139  ...     0.022533     0.038769
state_inc_growth      0.001284     0.000276  ...     0.000743     0.001824
state_id::1.0:fyear   0.047865  1166.173744  ... -2287.287520  2287.383251
state_id::3.0:fyear   0.051455  1036.281136  ... -2032.512324  2032.615234
state_id::4.0:fyear   0.046875  1051.505536  ... -2062.378070  2062.471821
state_id::5.0:fyear   0.049606  1060.431808  ... -2079.883346  2079.982558
state_id::6.0:fyear   0.048419  1073.258914  ... -2105.043644  2105.140481
state_id::7.0:fyear   0.047576  1074.951162  ... -2108.363664  2108.458815
state_id::10.0:fyear  0.050615   999.905163  ... -1961.165262  1961.266493
state_id::11.0:fyear  0.048203  1064.821215  ... -2088.494142  2088.590547
state_id::12.0:fyear  0.069367  1054.923074  ... -2069.058744  2069.197479
state_id::14.0:fyear  0.047855  1102.970898  ... -2163.321349  2163.417059
state_id::15.0:fyear  0.048444  1082.620211  ... -2123.404885  2123.501772
state_id::17.0:fyear  0.053807  1079.999660  ... -2118.259568  2118.367182
state_id::18.0:fyear  0.047827  1083.607865  ... -2125.342688  2125.438342
state_id::19.0:fyear  0.040765  1092.357295  ... -2142.510897  2142.592428
state_id::21.0:fyear  0.052854  1061.996067  ... -2082.948239  2083.053946
state_id::22.0:fyear  0.047849  1073.409467  ... -2105.339508  2105.435205
state_id::23.0:fyear  0.048497  1072.941162  ... -2104.420325  2104.517320
state_id::24.0:fyear  0.049839  1115.766179  ... -2188.416053  2188.515730
state_id::25.0:fyear  0.038844  1039.407221  ... -2038.656444  2038.734131
state_id::26.0:fyear  0.051329  1054.688134  ... -2068.615970  2068.718628
state_id::28.0:fyear  0.100841  1105.317020  ... -2167.870051  2168.071733
state_id::29.0:fyear  0.027992  1066.168076  ... -2091.156086  2091.212071
state_id::30.0:fyear  0.051490  1056.149919  ... -2071.482957  2071.585936
state_id::31.0:fyear  0.047872  1081.014892  ... -2120.256780  2120.352525
state_id::32.0:fyear -0.023843  1066.715771  ... -2092.282172  2092.234485
state_id::33.0:fyear  0.047909  1095.066434  ... -2147.817464  2147.913283
state_id::34.0:fyear  0.047319  1148.110608  ... -2251.858998  2251.953635
state_id::36.0:fyear  0.047835  1120.551871  ... -2197.804722  2197.900392
state_id::38.0:fyear  0.071745  1055.176248  ... -2069.552943  2069.696432
state_id::39.0:fyear  0.047873  1122.601349  ... -2201.824535  2201.920280
state_id::40.0:fyear  0.056187  1088.276633  ... -2134.491657  2134.604031
state_id::41.0:fyear  0.047161  1070.070244  ... -2098.790637  2098.884959
state_id::43.0:fyear  0.047666  1082.725638  ... -2123.612448  2123.707779
state_id::44.0:fyear  0.045556  1094.294004  ... -2146.304772  2146.395883
state_id::45.0:fyear  0.054045  1107.337719  ... -2171.880250  2171.988340
state_id::47.0:fyear  0.046870  1085.189783  ... -2128.446422  2128.540162
state_id::48.0:fyear  0.045911  1080.239493  ... -2118.737872  2118.829694
state_id::50.0:fyear  0.046062  1060.144717  ... -2079.323788  2079.415913

[43 rows x 6 columns]
