Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011132
SE: 0.003519
pval: 0.001586
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011132     0.003519  ...    -0.018033    -0.004230
ln_at_adj             0.005043     0.004122  ...    -0.003043     0.013129
ppent_at             -0.122028     0.012930  ...    -0.147389    -0.096667
div_payer             0.030025     0.002833  ...     0.024469     0.035581
state_inc_growth      0.001321     0.000268  ...     0.000796     0.001847
state_id::1.0:fyear   0.177231  3381.453970  ... -6632.212976  6632.567438
state_id::3.0:fyear   0.181190  3485.883605  ... -6837.037501  6837.399881
state_id::4.0:fyear   0.176368  3423.844753  ... -6715.359201  6715.711937
state_id::5.0:fyear   0.179158  3367.599904  ... -6605.037659  6605.395975
state_id::6.0:fyear   0.177806  3390.744461  ... -6650.434788  6650.790399
state_id::7.0:fyear   0.177125  3423.855425  ... -6715.379376  6715.733626
state_id::10.0:fyear  0.179318  3412.710739  ... -6693.517974  6693.876611
state_id::11.0:fyear  0.177764  3419.584685  ... -6707.002100  6707.357629
state_id::12.0:fyear  0.197190  3370.779590  ... -6611.256268  6611.650649
state_id::14.0:fyear  0.177219  3435.026582  ... -6737.290411  6737.644848
state_id::15.0:fyear  0.178150  3418.407684  ... -6704.693141  6705.049441
state_id::17.0:fyear  0.183215  3421.706875  ... -6711.159116  6711.525545
state_id::18.0:fyear  0.177527  3440.084790  ... -6747.211281  6747.566334
state_id::19.0:fyear  0.169991  3384.303740  ... -6637.809760  6638.149742
state_id::21.0:fyear  0.181769  3373.486896  ... -6616.581803  6616.945342
state_id::22.0:fyear  0.177208  3370.780823  ... -6611.278669  6611.633085
state_id::23.0:fyear  0.177999  3408.019206  ... -6684.317314  6684.673311
state_id::24.0:fyear  0.179238  3369.660131  ... -6609.078512  6609.436987
state_id::25.0:fyear  0.168276  3394.959727  ... -6658.712148  6659.048700
state_id::26.0:fyear  0.180409  3383.626972  ... -6636.471929  6636.832746
state_id::28.0:fyear  0.230601  3414.710245  ... -6697.388526  6697.849729
state_id::29.0:fyear  0.156731  3334.457234  ... -6540.053989  6540.367451
state_id::30.0:fyear  0.181001  3462.028920  ... -6790.249066  6790.611068
state_id::31.0:fyear  0.177236  3384.774758  ... -6638.726371  6639.080844
state_id::32.0:fyear  0.106027  3313.551153  ... -6499.099466  6499.311520
state_id::33.0:fyear  0.177275  3459.308236  ... -6784.916437  6785.270987
state_id::34.0:fyear  0.176837  3462.377874  ... -6790.937668  6791.291342
state_id::36.0:fyear  0.177217  3399.676613  ... -6667.954918  6668.309352
state_id::38.0:fyear  0.205559  3341.899252  ... -6554.601949  6555.013067
state_id::39.0:fyear  0.177241  3427.681407  ... -6722.883549  6723.238030
state_id::40.0:fyear  0.185546  3418.438719  ... -6704.746617  6705.117709
state_id::41.0:fyear  0.176674  3408.823472  ... -6685.896127  6686.249475
state_id::43.0:fyear  0.177348  3399.370141  ... -6667.353671  6667.708366
state_id::44.0:fyear  0.174867  3297.730787  ... -6468.000531  6468.350266
state_id::45.0:fyear  0.183375  3418.138460  ... -6704.159861  6704.526611
state_id::47.0:fyear  0.176457  3452.208775  ... -6770.992358  6771.345272
state_id::48.0:fyear  0.175095  3413.797094  ... -6695.652976  6696.003166
state_id::50.0:fyear  0.174832  3396.920431  ... -6662.551321  6662.900985

[43 rows x 6 columns]
