Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011273
SE: 0.003387
pval: 0.000893
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011273    0.003387  ... -0.017916 -0.004629
ln_at_adj             0.005749    0.004008  ... -0.002113  0.013610
ppent_at             -0.122171    0.019776  ... -0.160960 -0.083382
div_payer             0.029548    0.004592  ...  0.020542  0.038554
state_inc_growth      0.001365    0.000259  ...  0.000857  0.001872
state_id::1.0:fyear   0.002291    0.001186  ... -0.000036  0.004618
state_id::3.0:fyear   0.006101    0.007846  ... -0.009287  0.021490
state_id::4.0:fyear   0.001352    0.005217  ... -0.008881  0.011586
state_id::5.0:fyear   0.004169    0.001601  ...  0.001028  0.007309
state_id::6.0:fyear   0.002422    0.002685  ... -0.002844  0.007688
state_id::7.0:fyear   0.002455    0.001655  ... -0.000791  0.005701
state_id::10.0:fyear  0.004925    0.001909  ...  0.001181  0.008669
state_id::11.0:fyear  0.002743    0.002003  ... -0.001186  0.006672
state_id::12.0:fyear  0.023288    0.010546  ...  0.002604  0.043972
state_id::14.0:fyear  0.002279    0.001187  ... -0.000050  0.004607
state_id::15.0:fyear  0.002844    0.001755  ... -0.000599  0.006286
state_id::17.0:fyear  0.008265    0.003088  ...  0.002207  0.014322
state_id::18.0:fyear  0.002375    0.003737  ... -0.004954  0.009704
state_id::19.0:fyear -0.004831    0.004341  ... -0.013345  0.003683
state_id::21.0:fyear  0.007013    0.001590  ...  0.003894  0.010132
state_id::22.0:fyear  0.002270    0.001187  ... -0.000058  0.004599
state_id::23.0:fyear  0.003005    0.001810  ... -0.000545  0.006556
state_id::24.0:fyear  0.004359    0.001887  ...  0.000658  0.008059
state_id::25.0:fyear -0.006096    0.008129  ... -0.022040  0.009849
state_id::26.0:fyear  0.005850    0.001412  ...  0.003079  0.008620
state_id::28.0:fyear  0.057043    0.012341  ...  0.032838  0.081248
state_id::29.0:fyear -0.017746    0.003274  ... -0.024167 -0.011326
state_id::30.0:fyear  0.006103    0.002518  ...  0.001164  0.011041
state_id::31.0:fyear  0.002296    0.001187  ... -0.000031  0.004623
state_id::32.0:fyear -0.068768    0.007814  ... -0.084094 -0.053441
state_id::33.0:fyear  0.002334    0.001187  ...  0.000007  0.004661
state_id::34.0:fyear  0.001794    0.002346  ... -0.002807  0.006395
state_id::36.0:fyear  0.002279    0.001187  ... -0.000049  0.004608
state_id::38.0:fyear  0.007854    0.003385  ...  0.001214  0.014493
state_id::39.0:fyear  0.002301    0.001187  ... -0.000028  0.004630
state_id::40.0:fyear  0.010574    0.001551  ...  0.007532  0.013616
state_id::41.0:fyear  0.001762    0.001887  ... -0.001940  0.005463
state_id::43.0:fyear  0.002421    0.003507  ... -0.004457  0.009299
state_id::44.0:fyear  0.000073    0.001681  ... -0.003225  0.003370
state_id::45.0:fyear  0.008511    0.002212  ...  0.004173  0.012849
state_id::47.0:fyear  0.001353    0.002168  ... -0.002899  0.005605
state_id::48.0:fyear  0.000497    0.001496  ... -0.002437  0.003431

[42 rows x 6 columns]
