Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 5pct
Method: DL
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.010828
SE: 0.003241
pval: 0.000856
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010828     0.003241  ...    -0.017185    -0.004470
ln_at_adj             0.000981     0.001041  ...    -0.001061     0.003023
ppent_at             -0.136964     0.020521  ...    -0.177214    -0.096713
div_payer             0.026543     0.004447  ...     0.017821     0.035265
state_inc_growth      0.001996     0.000385  ...     0.001240     0.002752
state_id::1.0:fyear   0.139727  1562.281821  ... -3064.182905  3064.462359
state_id::3.0:fyear   0.143876  1585.424668  ... -3109.572071  3109.859823
state_id::4.0:fyear   0.139291  1570.670665  ... -3080.637559  3080.916142
state_id::5.0:fyear   0.141427  1587.474838  ... -3113.595807  3113.878661
state_id::6.0:fyear   0.139690  1570.993780  ... -3081.270930  3081.550310
state_id::7.0:fyear   0.139722  1566.883271  ... -3073.208381  3073.487825
state_id::10.0:fyear  0.142159  1552.048646  ... -3044.108711  3044.393029
state_id::11.0:fyear  0.140606  1588.804282  ... -3116.204253  3116.485465
state_id::12.0:fyear  0.161457  1573.297709  ... -3085.768183  3086.091097
state_id::14.0:fyear  0.139715  1575.747205  ... -3090.594465  3090.873896
state_id::15.0:fyear  0.140547  1584.122000  ... -3107.020294  3107.301389
state_id::17.0:fyear  0.145771  1576.304200  ... -3091.680921  3091.972464
state_id::18.0:fyear  0.140059  1577.699879  ... -3094.424175  3094.704293
state_id::19.0:fyear  0.132308  1590.730427  ... -3119.990569  3120.255184
state_id::21.0:fyear  0.144834  1585.323255  ... -3109.372197  3109.661864
state_id::22.0:fyear  0.139704  1566.249509  ... -3071.965312  3072.244720
state_id::23.0:fyear  0.140350  1568.218015  ... -3075.825774  3076.106474
state_id::24.0:fyear  0.141491  1590.696144  ... -3119.914142  3120.197124
state_id::25.0:fyear  0.128538  1558.748287  ... -3057.263279  3057.520355
state_id::26.0:fyear  0.142792  1574.440317  ... -3088.028006  3088.313591
state_id::28.0:fyear  0.196211  1576.374614  ... -3091.768596  3092.161018
state_id::29.0:fyear  0.120878  1583.478278  ... -3105.777341  3106.019096
state_id::30.0:fyear  0.143953  1565.706101  ... -3070.895201  3071.183106
state_id::31.0:fyear  0.139732  1581.976292  ... -3102.812432  3103.091896
state_id::32.0:fyear  0.070607  1570.688799  ... -3080.741812  3080.883027
state_id::33.0:fyear  0.139772  1560.360021  ... -3060.413364  3060.692908
state_id::34.0:fyear  0.138993  1564.918681  ... -3069.355683  3069.633669
state_id::36.0:fyear  0.139680  1565.863663  ... -3071.208522  3071.487881
state_id::38.0:fyear  0.134649  1569.581833  ... -3078.506521  3078.775819
state_id::39.0:fyear  0.139731  1563.715684  ... -3066.995339  3067.274800
state_id::40.0:fyear  0.147971  1587.896701  ... -3114.416722  3114.712664
state_id::41.0:fyear  0.139137  1585.305535  ... -3109.343137  3109.621412
state_id::43.0:fyear  0.140160  1573.565828  ... -3086.315378  3086.595699
state_id::44.0:fyear  0.137499  1558.157007  ... -3056.094557  3056.369556
state_id::45.0:fyear  0.146122  1575.508972  ... -3090.120778  3090.413022
state_id::47.0:fyear  0.139175  1571.462197  ... -3082.190217  3082.468568
state_id::48.0:fyear  0.137895  1583.997162  ... -3106.778084  3107.053874
state_id::50.0:fyear  0.138109  1570.955737  ... -3081.197892  3081.474110

[43 rows x 6 columns]
