Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2479.129042
SE: 1140.013246
pval: 0.030106
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -5020.098159  7477.169858  ... -19709.271270   9669.074952
Treatment_FIN              2479.129042  1140.013246  ...    239.531409   4718.726675
Treatment_MKT              3636.475460  1304.909716  ...   1072.932691   6200.018229
Gender                    -1687.099339  1137.446594  ...  -3921.654691    547.456013
Age                         -34.304947    71.728727  ...   -175.218649    106.608756
Children_total              205.015305   386.729083  ...   -554.728094    964.758705
Race_SAblackcolored        5554.474972  6880.680887  ...  -7962.873783  19071.823727
Race_Foreigner             4061.732915  6847.432880  ...  -9390.298916  17513.764745
Educ_high                  2552.239760  1211.202035  ...    172.789151   4931.690368
Operating_yearstotal        324.840762   181.542965  ...    -31.807020    681.488544
Activity_Hours              -40.035243    25.103188  ...    -89.351373      9.280886
pre_Employees1_composite   1599.330359   260.661444  ...   1087.251439   2111.409280
FormalReg                 -1642.115014  1124.488336  ...  -3851.213395    566.983367
pre_Profits3_composite_w1     0.561032     0.121220  ...      0.322891      0.799174
Ind2_SIC15                 -243.631689  6219.897924  ... -12462.848193  11975.584815
Ind2_SIC17                -5196.021349  4015.125474  ... -13083.881898   2691.839200
Ind2_SIC23                -1331.411157  2483.989059  ...  -6211.298332   3548.476018
Ind2_SIC25                 6763.418642  7716.227867  ...  -8395.392653  21922.229938
Ind2_SIC34                -3580.036089  2904.274963  ...  -9285.590263   2125.518084
Ind2_SIC41                  719.447979  3947.627975  ...  -7035.811270   8474.707227
Ind2_SIC54                  914.880341  2260.832970  ...  -3526.608550   5356.369233
Ind2_SIC56                 -746.368613  2276.176408  ...  -5218.000249   3725.263022
Ind2_SIC57                 6185.879761  4031.582730  ...  -1734.311668  14106.071190
Ind2_SIC58                -1651.670510  2392.659690  ...  -6352.137806   3048.796785
Ind2_SIC59                  858.905981  2920.493578  ...  -4878.510253   6596.322216
Ind2_SIC72                -1394.290023  1964.736034  ...  -5254.085676   2465.505630
Ind2_SIC73                -4032.741943  2449.883042  ...  -8845.626602    780.142716
Ind2_SIC75                 3323.057753  3861.316097  ...  -4262.638661  10908.754168
Ind2_SIC76                -1925.343778  2298.263555  ...  -6440.366420   2589.678864
Ind2_SIC83                -4937.824882  2998.802952  ... -10829.082740    953.432977

[30 rows x 6 columns]
