Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2446.704752
SE: 1155.139540
pval: 0.034640
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3266.490612  6774.810650  ... -16575.853420  10042.872197
Treatment_FIN              2446.704752  1155.139540  ...    177.390962   4716.018543
Treatment_MKT              3612.486381  1217.683883  ...   1220.301946   6004.670816
Gender                     -981.766088  1143.057694  ...  -3227.344650   1263.812474
Age                         -35.843440    72.149405  ...   -177.583579    105.896699
Children_total               25.999897   378.615681  ...   -717.804428    769.804222
Race_SAblackcolored        4558.668002  5923.966876  ...  -7079.181156  16196.517160
Race_Foreigner             3434.525325  5894.455660  ...  -8145.347972  15014.398622
Educ_high                  2437.617014  1107.203765  ...    262.474804   4612.759224
Operating_yearstotal        303.468894   155.830932  ...     -2.666660    609.604448
Activity_Hours              -35.897034    23.592738  ...    -82.245828     10.451760
pre_Employees1_composite   1433.934243   271.507077  ...    900.548680   1967.319805
FormalReg                  -965.718751  1172.283787  ...  -3268.713040   1337.275537
pre_Profits3_composite_w1     0.571826     0.126934  ...      0.322460      0.821192
Ind2_SIC15                -4449.691128  5196.639859  ... -14658.679813   5759.297557
Ind2_SIC17                -6524.493494  3841.321634  ... -14070.910057   1021.923069
Ind2_SIC23                -1629.252492  2466.373716  ...  -6474.533683   3216.028699
Ind2_SIC25                 4154.818949  8270.082248  ... -12092.059493  20401.697390
Ind2_SIC34                -3722.836126  2898.742582  ...  -9417.521735   1971.849482
Ind2_SIC41                 -225.096311  3846.721273  ...  -7782.120662   7331.928040
Ind2_SIC54                 -645.156534  2197.902843  ...  -4963.016894   3672.703826
Ind2_SIC56                -1761.856539  2347.677317  ...  -6373.954321   2850.241244
Ind2_SIC57                 5343.557140  4191.727577  ...  -2891.244687  13578.358967
Ind2_SIC58                -2459.290477  2379.396564  ...  -7133.701878   2215.120925
Ind2_SIC59                 1018.050323  2983.137160  ...  -4842.431515   6878.532160
Ind2_SIC72                -2381.038938  1965.657266  ...  -6242.644386   1480.566510
Ind2_SIC73                -5119.395540  2463.914971  ...  -9959.846437   -278.944644
Ind2_SIC75                 3113.720068  4145.756081  ...  -5030.769076  11258.209213
Ind2_SIC76                -2561.614867  2389.499140  ...  -7255.873146   2132.643413
Ind2_SIC83                -3889.857409  2709.299276  ...  -9212.374730   1432.659912

[30 rows x 6 columns]
