Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2550.336783
SE: 1149.655354
pval: 0.026962
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4368.244159  6884.352673  ... -17892.806272   9156.317954
Treatment_FIN              2550.336783  1149.655354  ...    291.796877   4808.876690
Treatment_MKT              3975.059517  1282.041934  ...   1456.441342   6493.677693
Gender                    -1680.827232  1187.226798  ...  -4013.177611    651.523146
Age                         -28.364442    71.487593  ...   -168.804429    112.075544
Children_total              270.061047   402.086067  ...   -519.851708   1059.973801
Race_SAblackcolored        4809.798347  6020.010379  ...  -7016.731778  16636.328473
Race_Foreigner             3560.022907  5979.544014  ...  -8187.009569  15307.055383
Educ_high                  2774.886054  1193.348040  ...    430.510272   5119.261837
Operating_yearstotal        302.676162   193.463883  ...    -77.390697    682.743021
Activity_Hours              -35.073141    23.929411  ...    -82.083343     11.937060
pre_Employees1_composite   1530.550314   269.389446  ...   1001.324914   2059.775714
FormalReg                 -1373.681935  1171.269578  ...  -3674.683773    927.319903
pre_Profits3_composite_w1     0.533801     0.123803  ...      0.290585      0.777016
Ind2_SIC15                   46.068041  5952.976920  ... -11648.772407  11740.908490
Ind2_SIC17                -6062.985019  3604.498002  ... -13144.152912   1018.182874
Ind2_SIC23                -1903.727006  2414.594185  ...  -6647.285418   2839.831407
Ind2_SIC25                 3721.432845  7678.988991  ... -11364.221319  18807.087009
Ind2_SIC34                -3725.493605  2804.005182  ...  -9234.064133   1783.076924
Ind2_SIC41                  890.109742  4140.397918  ...  -7243.853096   9024.072581
Ind2_SIC54                 -315.831715  2122.997445  ...  -4486.537688   3854.874258
Ind2_SIC56                -1353.258440  2260.757774  ...  -5794.599607   3088.082726
Ind2_SIC57                 4582.015805  4010.169787  ...  -3296.109116  12460.140726
Ind2_SIC58                -2101.421456  2302.064486  ...  -6623.911166   2421.068254
Ind2_SIC59                 1562.619230  2817.587803  ...  -3972.634854   7097.873313
Ind2_SIC72                -1716.360886  1884.379268  ...  -5418.292740   1985.570969
Ind2_SIC73                -4959.464804  2387.508644  ...  -9649.812682   -269.116926
Ind2_SIC75                 -117.028980  2575.975497  ...  -5177.626870   4943.568910
Ind2_SIC76                -2518.195280  2245.444063  ...  -6929.452102   1893.061542
Ind2_SIC83                -5255.179253  2938.924613  ... -11028.803928    518.445422

[30 rows x 6 columns]
