Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2277.113079
SE: 1097.803113
pval: 0.038548
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4436.324751  7540.601827  ... -19250.112280  10377.462777
Treatment_FIN              2277.113079  1097.803113  ...    120.438793   4433.787366
Treatment_MKT              3660.354703  1280.612521  ...   1144.544662   6176.164743
Gender                    -1107.623692  1170.342633  ...  -3406.804513   1191.557129
Age                         -43.834035    71.472604  ...   -184.244575     96.576506
Children_total               65.905428   370.855593  ...   -662.653921    794.464778
Race_SAblackcolored        5688.772723  6972.473376  ...  -8008.905726  19386.451172
Race_Foreigner             4461.304406  6942.264935  ...  -9177.028459  18099.637270
Educ_high                  2589.643541  1156.737600  ...    317.190303   4862.096778
Operating_yearstotal        400.566158   166.629778  ...     73.215878    727.916438
Activity_Hours              -47.305040    24.263386  ...    -94.971347      0.361267
pre_Employees1_composite   1624.134436   262.166902  ...   1109.097988   2139.170885
FormalReg                 -1373.104442  1128.177785  ...  -3589.450881    843.241997
pre_Profits3_composite_w1     0.577867     0.118192  ...      0.345675      0.810059
Ind2_SIC15                  964.640643  5839.732478  ... -10507.726967  12437.008252
Ind2_SIC17                -6297.513874  3633.397281  ... -13435.455455    840.427707
Ind2_SIC23                -1514.981942  2363.023988  ...  -6157.228819   3127.264936
Ind2_SIC25                 3907.792037  8123.053496  ... -12050.243057  19865.827130
Ind2_SIC34                -3691.364861  2849.210491  ...  -9288.742871   1906.013148
Ind2_SIC41                  256.323227  3868.740854  ...  -7343.959394   7856.605848
Ind2_SIC54                  740.096704  2221.637762  ...  -3624.391771   5104.585179
Ind2_SIC56                -1493.372659  2354.221507  ...  -6118.326741   3131.581424
Ind2_SIC57                 2117.320299  2905.949009  ...  -3591.522600   7826.163198
Ind2_SIC58                -2179.011473  2398.139171  ...  -6890.243408   2532.220462
Ind2_SIC59                  482.569617  2870.033381  ...  -5155.715719   6120.854953
Ind2_SIC72                -1917.113422  1948.308240  ...  -5744.636075   1910.409230
Ind2_SIC73                -4832.778562  2458.579955  ...  -9662.748625     -2.808499
Ind2_SIC75                 3121.708805  3920.255187  ...  -4579.775604  10823.193213
Ind2_SIC76                -2135.777784  2212.684492  ...  -6482.677235   2211.121666
Ind2_SIC83                -4146.954729  2630.482286  ...  -9314.633194   1020.723737

[30 rows x 6 columns]
