Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2603.867753
SE: 1091.446190
pval: 0.017403
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3554.986205  7296.189516  ... -17888.616827  10778.644417
Treatment_FIN              2603.867753  1091.446190  ...    459.681875   4748.053631
Treatment_MKT              3434.066351  1186.155572  ...   1103.820434   5764.312268
Gender                    -1059.975747  1146.879936  ...  -3313.063245   1193.111750
Age                         -50.480991    72.153483  ...   -192.229142     91.267160
Children_total              152.995130   363.568876  ...   -561.249197    867.239457
Race_SAblackcolored        5011.602785  6609.523134  ...  -7973.046667  17996.252237
Race_Foreigner             3419.166810  6558.576200  ...  -9465.395529  16303.729149
Educ_high                  2333.343642  1115.086949  ...    142.714628   4523.972656
Operating_yearstotal        273.641438   164.047720  ...    -48.636296    595.919171
Activity_Hours              -29.668562    23.745452  ...    -76.317369     16.980244
pre_Employees1_composite   1409.166658   263.906493  ...    890.712719   1927.620597
FormalReg                 -1455.059552  1155.673946  ...  -3725.423202    815.304098
pre_Profits3_composite_w1     0.572468     0.119006  ...      0.338677      0.806260
Ind2_SIC15                -2560.088789  5299.482119  ... -12971.114849   7850.937271
Ind2_SIC17                -5556.615679  3704.276284  ... -12833.801649   1720.570291
Ind2_SIC23                -1808.911460  2438.587114  ...  -6599.604857   2981.781937
Ind2_SIC25                 8836.955154  9431.055884  ...  -9690.698374  27364.608681
Ind2_SIC34                -3701.472103  2827.058207  ...  -9255.331141   1852.386935
Ind2_SIC41                -1155.647679  3849.246047  ...  -8717.632040   6406.336682
Ind2_SIC54                 -264.790309  2145.774384  ...  -4480.242409   3950.661792
Ind2_SIC56                -1507.472219  2298.165603  ...  -6022.302431   3007.357993
Ind2_SIC57                 5078.906063  3938.401013  ...  -2658.226482  12816.038608
Ind2_SIC58                -2229.290606  2361.194496  ...  -6867.943380   2409.362168
Ind2_SIC59                 1313.414548  2838.392630  ...  -4262.711379   6889.540474
Ind2_SIC72                -2043.709563  1963.732978  ...  -5901.534677   1814.115552
Ind2_SIC73                -4398.002952  2464.141268  ...  -9238.898416    442.892512
Ind2_SIC75                 3356.437982  3904.967020  ...  -4315.012265  11027.888229
Ind2_SIC76                -2377.536003  2305.107454  ...  -6906.003735   2150.931729
Ind2_SIC83                -5072.420893  2930.686863  ... -10829.862207    685.020422

[30 rows x 6 columns]
