Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 1702.580926
SE: 1005.306326
pval: 0.090878
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3776.219969  6326.305461  ... -16201.434638   8648.994701
Treatment_FIN              1702.580926  1005.306326  ...   -271.896434   3677.058287
Treatment_MKT              3013.711530  1214.486648  ...    628.392420   5399.030641
Gender                    -1619.699436  1086.648728  ...  -3753.937785    514.538912
Age                          -5.534434    66.875751  ...   -136.882117    125.813249
Children_total              127.687906   353.577995  ...   -566.758879    822.134691
Race_SAblackcolored        3411.560998  5275.922966  ...  -6950.644215  13773.766210
Race_Foreigner             2091.689630  5223.160601  ...  -8166.887373  12350.266634
Educ_high                  2857.197114  1038.227784  ...    818.060184   4896.334044
Operating_yearstotal        161.375538    78.213887  ...      7.759127    314.991949
Activity_Hours              -10.062423    22.161553  ...    -53.588943     33.464096
pre_Employees1_composite   1414.098764   256.822644  ...    909.684853   1918.512675
FormalReg                 -1706.485034  1075.548874  ...  -3818.922654    405.952585
pre_Profits3_composite_w1     0.687195     0.131198  ...      0.429514      0.944875
Ind2_SIC15                -2806.632199  5556.224178  ... -13719.364533   8106.100134
Ind2_SIC17                -6141.156922  3404.175609  ... -12827.146553    544.832708
Ind2_SIC23                -2505.022827  2352.827233  ...  -7126.105958   2116.060304
Ind2_SIC25                 3259.295102  7102.557943  ... -10690.522479  17209.112682
Ind2_SIC34                -3183.518800  2450.804502  ...  -7997.034720   1629.997120
Ind2_SIC41                 -605.604328  3878.956418  ...  -8224.089791   7012.881135
Ind2_SIC54                  497.302637  2184.976407  ...  -3794.112166   4788.717441
Ind2_SIC56                -1964.514045  2244.994437  ...  -6373.807585   2444.779495
Ind2_SIC57                 5592.692610  4144.228345  ...  -2546.801624  13732.186845
Ind2_SIC58                -2409.180578  2322.172567  ...  -6970.056245   2151.695090
Ind2_SIC59                -1167.083825  3142.399309  ...  -7338.930289   5004.762639
Ind2_SIC72                -2298.682524  1907.494053  ...  -6045.106600   1447.741552
Ind2_SIC73                -5199.936924  2307.498569  ...  -9731.992046   -667.881802
Ind2_SIC75                 1971.250843  3513.567270  ...  -4929.590074   8872.091760
Ind2_SIC76                -2686.138331  2180.678624  ...  -6969.112050   1596.835387
Ind2_SIC83                -5714.595345  2718.092511  ... -11053.079733   -376.110957

[30 rows x 6 columns]
