Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 1874.427213
SE: 1016.727650
pval: 0.065752
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                    44.389101  5043.541159  ...  -9861.405359   9950.183561
Treatment_FIN              1874.427213  1016.727650  ...   -122.482261   3871.336687
Treatment_MKT              3759.800249  1186.015894  ...   1430.399277   6089.201220
Gender                    -1566.495338  1083.211634  ...  -3693.983043    560.992366
Age                         -32.123915    63.803549  ...   -157.437623     93.189793
Children_total              201.748463   348.607322  ...   -482.935646    886.432572
Race_SAblackcolored        1056.976629  4093.439005  ...  -6982.764526   9096.717784
Race_Foreigner            -1078.963768  4036.254859  ...  -9006.392089   6848.464554
Educ_high                  2488.687888  1042.729716  ...    440.708914   4536.666862
Operating_yearstotal        157.916216    74.640686  ...     11.317770    304.514662
Activity_Hours              -27.133576    23.382426  ...    -73.057957     18.790805
pre_Employees1_composite   1454.011210   249.931887  ...    963.131126   1944.891294
FormalReg                 -1415.850602  1067.982129  ...  -3513.426715    681.725510
pre_Profits3_composite_w1     0.633689     0.117423  ...      0.403064      0.864315
Ind2_SIC15                -1205.814175  5638.109009  ... -12279.372856   9867.744507
Ind2_SIC17                -5101.767720  3165.254260  ... -11318.502575   1114.967135
Ind2_SIC23                -1742.435661  2159.698106  ...  -5984.202480   2499.331157
Ind2_SIC25                 2953.251260  7236.680785  ... -11259.991018  17166.493538
Ind2_SIC34                -5143.612983  2781.328230  ... -10606.295829    319.069862
Ind2_SIC41                  936.121031  4007.272642  ...  -6934.384609   8806.626672
Ind2_SIC54                  439.429349  2137.567587  ...  -3758.871902   4637.730600
Ind2_SIC56                -1756.477415  2133.944988  ...  -5947.663682   2434.708852
Ind2_SIC57                 3980.978698  3622.398767  ...  -3133.613315  11095.570710
Ind2_SIC58                -2754.157072  2240.227349  ...  -7154.087789   1645.773645
Ind2_SIC59                  754.322073  2464.899457  ...  -4086.877120   5595.521267
Ind2_SIC72                -1818.967188  1840.780917  ...  -5434.362965   1796.428590
Ind2_SIC73                -5434.602497  2263.544929  ...  -9880.330234   -988.874761
Ind2_SIC75                 3520.145072  3574.468913  ...  -3500.310050  10540.600193
Ind2_SIC76                -1876.027586  2125.429399  ...  -6050.488763   2298.433592
Ind2_SIC83                -6261.377577  2817.994052  ... -11796.074131   -726.681022

[30 rows x 6 columns]
