Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 1732.499153
SE: 1009.353425
pval: 0.086614
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1810.366143  5295.874692  ...  -8591.025367  12211.757652
Treatment_FIN              1732.499153  1009.353425  ...   -249.926934   3714.925241
Treatment_MKT              2425.605541  1205.814121  ...     57.319755   4793.891328
Gender                    -1344.361200  1102.290754  ...  -3509.321355    820.598955
Age                         -38.929854    64.094634  ...   -164.815268     86.955560
Children_total               39.157930   372.512729  ...   -692.477722    770.793583
Race_SAblackcolored         334.136601  4437.267464  ...  -8380.902710   9049.175913
Race_Foreigner             -975.235236  4385.479340  ...  -9588.559801   7638.089328
Educ_high                  2472.300163  1040.884141  ...    427.946001   4516.654324
Operating_yearstotal        169.371563    76.668135  ...     18.791095    319.952030
Activity_Hours              -34.240394    22.331048  ...    -78.099811      9.619022
pre_Employees1_composite   1375.106166   263.240442  ...    858.087344   1892.124988
FormalReg                 -1234.567056  1043.841919  ...  -3284.730459    815.596346
pre_Profits3_composite_w1     0.592309     0.114995  ...      0.366453      0.818165
Ind2_SIC15                  765.100156  5887.915121  ... -10799.091579  12329.291891
Ind2_SIC17                -5829.773269  3467.346914  ... -12639.834845    980.288307
Ind2_SIC23                -1059.947997  2280.804488  ...  -5539.574465   3419.678470
Ind2_SIC25                 4952.059751  7348.220380  ...  -9480.252475  19384.371977
Ind2_SIC34                -5440.074189  2773.419831  ... -10887.224502      7.076123
Ind2_SIC41                  828.533150  3681.467586  ...  -6402.073298   8059.139597
Ind2_SIC54                  587.967046  2223.131934  ...  -3778.387327   4954.321420
Ind2_SIC56                 -976.274702  2238.636994  ...  -5373.081873   3420.532468
Ind2_SIC57                 3914.309892  3679.845062  ...  -3313.109829  11141.729612
Ind2_SIC58                -2185.216010  2354.003739  ...  -6808.609863   2438.177844
Ind2_SIC59                  915.765954  2757.366325  ...  -4499.854382   6331.386290
Ind2_SIC72                -1995.625330  1953.279517  ...  -5831.974595   1840.723935
Ind2_SIC73                -3753.849220  2245.484290  ...  -8164.104860    656.406420
Ind2_SIC75                 2487.836723  3957.825411  ...  -5285.551814  10261.225259
Ind2_SIC76                -2102.301766  2231.244870  ...  -6484.590396   2279.986864
Ind2_SIC83                -5607.155273  2852.778270  ... -11210.169959     -4.140587

[30 rows x 6 columns]
