Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 1986.808082
SE: 1017.557794
pval: 0.051356
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1684.790557  5518.634886  ...  -9154.114325  12523.695438
Treatment_FIN              1986.808082  1017.557794  ...    -11.731841   3985.348005
Treatment_MKT              2750.981430  1205.319931  ...    383.666260   5118.296600
Gender                    -1348.163005  1098.472567  ...  -3505.624028    809.298018
Age                         -12.130583    63.972957  ...   -137.777018    113.515851
Children_total              293.810703   339.848248  ...   -373.670098    961.291503
Race_SAblackcolored        -138.150573  4755.484883  ...  -9478.186537   9201.885392
Race_Foreigner            -1010.064148  4730.780888  ... -10301.580097   8281.451800
Educ_high                  2466.619618  1019.879986  ...    463.518781   4469.720456
Operating_yearstotal        117.815377    85.097345  ...    -49.320526    284.951280
Activity_Hours              -42.469149    23.848155  ...    -89.308248      4.369950
pre_Employees1_composite   1376.413113   271.744455  ...    842.691937   1910.134289
FormalReg                 -1478.616422  1073.943572  ...  -3587.901138    630.668295
pre_Profits3_composite_w1     0.629670     0.121709  ...      0.390626      0.868714
Ind2_SIC15                  853.871328  5624.188730  ... -10192.347154  11900.089810
Ind2_SIC17                -6189.644395  3358.651389  ... -12786.221934    406.933143
Ind2_SIC23                -1506.058030  2375.326325  ...  -6171.330625   3159.214564
Ind2_SIC25                 6070.482059  7089.539077  ...  -7853.765746  19994.729865
Ind2_SIC34                -4669.173041  2905.103893  ... -10374.958152   1036.612071
Ind2_SIC41                 -953.949365  3908.155394  ...  -8629.783234   6721.884504
Ind2_SIC54                  163.959766  2223.115353  ...  -4202.362040   4530.281572
Ind2_SIC56                -1905.358666  2304.757878  ...  -6432.030919   2621.313587
Ind2_SIC57                 3177.339682  3826.949406  ...  -4339.001126  10693.680490
Ind2_SIC58                -3108.075698  2410.227105  ...  -7841.895360   1625.743964
Ind2_SIC59                 -459.068087  2618.471201  ...  -5601.890699   4683.754524
Ind2_SIC72                -1395.893081  1930.220022  ...  -5186.952220   2395.166057
Ind2_SIC73                -5070.277396  2367.090188  ...  -9719.373761   -421.181031
Ind2_SIC75                 2413.110678  3653.694831  ...  -4762.948539   9589.169894
Ind2_SIC76                -2199.602621  2187.225147  ...  -6495.434075   2096.228832
Ind2_SIC83                -6250.025264  2919.378006  ... -11983.845523   -516.205004

[30 rows x 6 columns]
