Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 1pct
Method: DL
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2230.131772
SE: 1052.862020
pval: 0.034585
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1395.707162  5735.668214  ... -12660.877532   9869.463207
Treatment_FIN              2230.131772  1052.862020  ...    162.252391   4298.011153
Treatment_MKT              3500.234676  1188.394710  ...   1166.161580   5834.307773
Gender                    -1606.049408  1111.767717  ...  -3789.622842    577.524027
Age                         -35.056417    65.048240  ...   -162.814767     92.701933
Children_total              200.176784   359.174360  ...   -505.261572    905.615141
Race_SAblackcolored        2845.254540  4981.380744  ...  -6938.453418  12628.962499
Race_Foreigner             1442.801291  4949.507671  ...  -8278.306186  11163.908767
Educ_high                  2532.189671  1058.554639  ...    453.129671   4611.249671
Operating_yearstotal        181.019439    78.274864  ...     27.283267    334.755611
Activity_Hours              -36.387761    23.930778  ...    -83.389135     10.613614
pre_Employees1_composite   1518.592004   258.948726  ...   1010.002349   2027.181659
FormalReg                 -1344.466071  1084.967719  ...  -3475.402824    786.470682
pre_Profits3_composite_w1     0.545658     0.114891  ...      0.320006      0.771310
Ind2_SIC15                  271.959427  5927.688072  ... -11370.348590  11914.267443
Ind2_SIC17                -6097.128593  3466.102352  ... -12904.745781    710.488595
Ind2_SIC23                -1251.464338  2284.111917  ...  -5737.586779   3234.658103
Ind2_SIC25                 4132.911859  7421.917409  ... -10444.145420  18709.969137
Ind2_SIC34                -4005.070667  2744.954186  ...  -9396.312875   1386.171540
Ind2_SIC41                  247.649254  3858.040160  ...  -7329.755517   7825.054025
Ind2_SIC54                  751.073030  2206.846867  ...  -3583.296569   5085.442628
Ind2_SIC56                -1441.801914  2217.242935  ...  -5796.589967   2912.986139
Ind2_SIC57                 5119.248423  3822.358553  ...  -2388.075694  12626.572540
Ind2_SIC58                -2236.401029  2345.557919  ...  -6843.206826   2370.404767
Ind2_SIC59                  772.366638  2648.004944  ...  -4428.461883   5973.195160
Ind2_SIC72                -1779.111342  1920.390124  ...  -5550.864016   1992.641331
Ind2_SIC73                -4916.190616  2346.588374  ...  -9525.020283   -307.360949
Ind2_SIC75                 3347.149357  3943.146261  ...  -4397.408516  11091.707230
Ind2_SIC76                -2251.473767  2161.970868  ...  -6497.704416   1994.756882
Ind2_SIC83                -5478.911834  2834.980043  ... -11046.969816     89.146148

[30 rows x 6 columns]
