Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.010877
SE: 0.003506
pval: 0.001954
Nobs: 13102
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010877    0.003506  ...    -0.017754    -0.004000
ln_at_adj             0.006085    0.004203  ...    -0.002160     0.014329
ppent_at             -0.140206    0.019751  ...    -0.178948    -0.101465
div_payer             0.026402    0.004997  ...     0.016600     0.036204
state_inc_growth      0.002017    0.000390  ...     0.001252     0.002782
state_id::1.0:fyear   0.012415  573.931694  ... -1125.720380  1125.745209
state_id::3.0:fyear   0.016697  555.650937  ... -1089.859483  1089.892877
state_id::4.0:fyear   0.011624  583.217824  ... -1143.935361  1143.958608
state_id::5.0:fyear   0.013933  562.806182  ... -1103.896834  1103.924699
state_id::6.0:fyear   0.012055  574.648019  ... -1127.125769  1127.149879
state_id::7.0:fyear   0.012469  569.595382  ... -1117.214908  1117.239846
state_id::10.0:fyear  0.014692  560.143157  ... -1098.672708  1098.702092
state_id::11.0:fyear  0.013122  561.598628  ... -1101.529099  1101.555343
state_id::12.0:fyear  0.034438  589.855975  ... -1156.932884  1157.001760
state_id::14.0:fyear  0.012406  568.530555  ... -1115.126376  1115.151189
state_id::15.0:fyear  0.013146  571.266589  ... -1120.492204  1120.518495
state_id::17.0:fyear  0.018331  564.441903  ... -1107.100803  1107.137466
state_id::18.0:fyear  0.012794  570.260773  ... -1118.519709  1118.545296
state_id::19.0:fyear  0.004776  574.853518  ... -1127.536121  1127.545674
state_id::21.0:fyear  0.017432  550.817541  ... -1080.378329  1080.413193
state_id::22.0:fyear  0.012396  582.021996  ... -1141.589043  1141.613835
state_id::23.0:fyear  0.013088  557.892774  ... -1094.260320  1094.286496
state_id::24.0:fyear  0.014075  543.427328  ... -1065.886225  1065.914376
state_id::25.0:fyear  0.001742  590.700303  ... -1158.621679  1158.625163
state_id::26.0:fyear  0.015525  565.389430  ... -1108.962128  1108.993178
state_id::28.0:fyear  0.067656  550.182353  ... -1079.082223  1079.217534
state_id::29.0:fyear -0.006253  585.840167  ... -1149.096806  1149.084300
state_id::30.0:fyear  0.016387  569.120313  ... -1116.279170  1116.311943
state_id::31.0:fyear  0.012420  565.503947  ... -1109.189851  1109.214691
state_id::32.0:fyear -0.055534  565.047798  ... -1108.363095  1108.252027
state_id::33.0:fyear  0.012460  572.502697  ... -1122.917441  1122.942361
state_id::34.0:fyear  0.011655  572.721226  ... -1123.346879  1123.370188
state_id::36.0:fyear  0.012367  564.003874  ... -1106.247600  1106.272335
state_id::38.0:fyear  0.007124  560.402339  ... -1099.188646  1099.202895
state_id::39.0:fyear  0.012419  569.181216  ... -1116.402596  1116.427433
state_id::40.0:fyear  0.020775  567.675611  ... -1113.441084  1113.482635
state_id::41.0:fyear  0.011783  582.668814  ... -1142.858352  1142.881917
state_id::43.0:fyear  0.011786  592.505976  ... -1162.153355  1162.176926
state_id::44.0:fyear  0.010159  561.549007  ... -1101.434732  1101.455051
state_id::45.0:fyear  0.018922  569.473356  ... -1116.969109  1117.006952
state_id::47.0:fyear  0.011583  585.855433  ... -1149.108915  1149.132081
state_id::48.0:fyear  0.010537  558.549691  ... -1095.551376  1095.572449
state_id::50.0:fyear  0.010806  573.693591  ... -1125.254963  1125.276575

[43 rows x 6 columns]
