Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 40pct
Method: RF
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2321.473776
SE: 1050.435366
pval: 0.027493
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2214.712523  6106.195774  ... -14207.619563   9778.194517
Treatment_FIN              2321.473776  1050.435366  ...    258.360479   4384.587073
Treatment_MKT              3434.889776  1185.563494  ...   1106.377344   5763.402209
Gender                    -1553.635137  1110.945500  ...  -3735.593693    628.323419
Age                          11.310000    64.878911  ...   -116.115777    138.735778
Children_total              218.026296   361.309625  ...   -491.605838    927.658430
Race_SAblackcolored        2439.202401  5254.504386  ...  -7880.935533  12759.340335
Race_Foreigner              978.980153  5218.530786  ...  -9270.503638  11228.463943
Educ_high                  2331.810409  1033.336825  ...    302.279593   4361.341225
Operating_yearstotal       -146.374943   212.929763  ...   -564.580803    271.830917
Activity_Hours              -27.362408    22.612189  ...    -71.774001     17.049186
pre_Employees1_composite   1541.348422   259.046859  ...   1032.566030   2050.130814
FormalReg                 -1097.434424  1084.036279  ...  -3226.541777   1031.672929
pre_Profits3_composite_w1     0.552332     0.115629  ...      0.325229      0.779434
Ind2_SIC15                  124.608737  5942.239449  ... -11546.278991  11795.496465
Ind2_SIC17                -5808.500774  3510.511098  ... -12703.339200   1086.337652
Ind2_SIC23                 -682.331870  2287.647024  ...  -5175.397458   3810.733717
Ind2_SIC25                 4274.541672  7311.893404  ... -10086.422361  18635.505704
Ind2_SIC34                -4004.652800  2750.881340  ...  -9407.536266   1398.230666
Ind2_SIC41                 -170.386653  3936.662262  ...  -7902.209592   7561.436287
Ind2_SIC54                 1051.327215  2220.008269  ...  -3308.892108   5411.546538
Ind2_SIC56                -1246.516945  2221.360443  ...  -5609.392011   3116.358121
Ind2_SIC57                 5254.993978  3780.061580  ...  -2169.256538  12679.244495
Ind2_SIC58                -2408.127288  2369.530047  ...  -7062.015672   2245.761097
Ind2_SIC59                 1112.057951  2610.838383  ...  -4015.773384   6239.889286
Ind2_SIC72                -1135.246784  1888.066026  ...  -4843.513138   2573.019570
Ind2_SIC73                -4768.754954  2353.519710  ...  -9391.198149   -146.311760
Ind2_SIC75                 3511.609158  4091.911011  ...  -4525.130932  11548.349248
Ind2_SIC76                -1903.274196  2142.066884  ...  -6110.412318   2303.863926
Ind2_SIC83                -5019.042522  2803.725619  ... -10525.715083    487.630038

[30 rows x 6 columns]
