Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 40pct
Method: RF
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2371.089925
SE: 1069.240402
pval: 0.026972
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2303.674977  6091.780881  ... -14268.270368   9660.920414
Treatment_FIN              2371.089925  1069.240402  ...    271.042495   4471.137354
Treatment_MKT              3478.888854  1182.637681  ...   1156.122881   5801.654828
Gender                    -1589.229716  1105.219927  ...  -3759.942929    581.483497
Age                           4.085469    62.831247  ...   -119.318584    127.489522
Children_total              212.186610   362.647383  ...   -500.072956    924.446177
Race_SAblackcolored        2425.348978  5249.890843  ...  -7885.727703  12736.425659
Race_Foreigner              924.167779  5204.798509  ...  -9298.345058  11146.680616
Educ_high                  2403.061071  1053.837918  ...    333.264974   4472.857168
Operating_yearstotal         85.253517   222.815142  ...   -352.367776    522.874810
Activity_Hours              -30.690405    22.017777  ...    -73.934540     12.553730
pre_Employees1_composite   1533.262066   262.092442  ...   1018.497979   2048.026153
FormalReg                 -1216.035114  1043.102635  ...  -3264.746522    832.676294
pre_Profits3_composite_w1     0.550737     0.115447  ...      0.323994      0.777481
Ind2_SIC15                  -52.336491  6013.232999  ... -11862.659488  11757.986506
Ind2_SIC17                -6181.796297  3487.272533  ... -13030.992893    667.400299
Ind2_SIC23                 -770.426620  2313.570013  ...  -5314.406395   3773.553155
Ind2_SIC25                 4131.106479  7364.341953  ... -10332.869410  18595.082369
Ind2_SIC34                -3833.754476  2723.397215  ...  -9182.657596   1515.148645
Ind2_SIC41                  -28.985636  3868.128968  ...  -7626.205386   7568.234114
Ind2_SIC54                  964.624344  2231.955177  ...  -3419.059367   5348.308055
Ind2_SIC56                -1341.594020  2254.988070  ...  -5770.515610   3087.327570
Ind2_SIC57                 5228.275017  3790.429877  ...  -2216.339411  12672.889444
Ind2_SIC58                -2343.943133  2351.233231  ...  -6961.895555   2274.009289
Ind2_SIC59                  974.441097  2616.771312  ...  -4165.042839   6113.925033
Ind2_SIC72                -1326.010616  1919.791634  ...  -5096.587822   2444.566590
Ind2_SIC73                -4899.907138  2362.552696  ...  -9540.091617   -259.722659
Ind2_SIC75                 3490.382644  4075.076826  ...  -4513.294173  11494.059462
Ind2_SIC76                -2100.242213  2188.401931  ...  -6398.384935   2197.900509
Ind2_SIC83                -5453.192790  2839.107169  ... -11029.356676    122.971096

[30 rows x 6 columns]
