Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: Iter
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.010635
SE: 0.003437
pval: 0.002005
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010635    0.003437  ... -0.017376 -0.003894
ln_at_adj             0.005298    0.004061  ... -0.002667  0.013264
ppent_at             -0.117599    0.019403  ... -0.155657 -0.079542
div_payer             0.031562    0.004615  ...  0.022511  0.040614
state_inc_growth      0.001475    0.000357  ...  0.000775  0.002176
state_id::1.0:fyear   0.001748    0.001075  ... -0.000361  0.003858
state_id::3.0:fyear   0.005783    0.007806  ... -0.009528  0.021094
state_id::4.0:fyear   0.000549    0.004948  ... -0.009156  0.010253
state_id::5.0:fyear   0.003419    0.001498  ...  0.000480  0.006357
state_id::6.0:fyear   0.002529    0.002771  ... -0.002905  0.007964
state_id::7.0:fyear   0.001794    0.001566  ... -0.001277  0.004865
state_id::10.0:fyear  0.004669    0.001823  ...  0.001093  0.008244
state_id::11.0:fyear  0.002221    0.001936  ... -0.001577  0.006019
state_id::12.0:fyear  0.022222    0.010742  ...  0.001153  0.043291
state_id::14.0:fyear  0.001737    0.001076  ... -0.000374  0.003848
state_id::15.0:fyear  0.002597    0.001693  ... -0.000722  0.005917
state_id::17.0:fyear  0.007526    0.003069  ...  0.001506  0.013545
state_id::18.0:fyear  0.001758    0.003651  ... -0.005402  0.008919
state_id::19.0:fyear -0.005384    0.004426  ... -0.014064  0.003296
state_id::21.0:fyear  0.006389    0.001670  ...  0.003113  0.009664
state_id::22.0:fyear  0.001728    0.001077  ... -0.000384  0.003839
state_id::23.0:fyear  0.002192    0.001759  ... -0.001259  0.005642
state_id::24.0:fyear  0.003965    0.001843  ...  0.000351  0.007579
state_id::25.0:fyear -0.006869    0.008193  ... -0.022939  0.009201
state_id::26.0:fyear  0.004860    0.001319  ...  0.002274  0.007447
state_id::28.0:fyear  0.055552    0.011837  ...  0.032336  0.078768
state_id::29.0:fyear -0.017583    0.003214  ... -0.023888 -0.011278
state_id::30.0:fyear  0.005661    0.002478  ...  0.000801  0.010522
state_id::31.0:fyear  0.001754    0.001076  ... -0.000356  0.003864
state_id::32.0:fyear -0.069016    0.007822  ... -0.084358 -0.053675
state_id::33.0:fyear  0.001792    0.001076  ... -0.000318  0.003902
state_id::34.0:fyear  0.001197    0.002287  ... -0.003289  0.005682
state_id::36.0:fyear  0.001733    0.001076  ... -0.000378  0.003844
state_id::38.0:fyear  0.015526    0.005519  ...  0.004701  0.026350
state_id::39.0:fyear  0.001751    0.001077  ... -0.000361  0.003863
state_id::40.0:fyear  0.010140    0.001451  ...  0.007295  0.012986
state_id::41.0:fyear  0.001187    0.001831  ... -0.002405  0.004779
state_id::43.0:fyear  0.001739    0.003556  ... -0.005235  0.008714
state_id::44.0:fyear -0.000297    0.001613  ... -0.003460  0.002867
state_id::45.0:fyear  0.008058    0.002102  ...  0.003935  0.012182
state_id::47.0:fyear  0.000902    0.002108  ... -0.003233  0.005038
state_id::48.0:fyear  0.001168    0.002088  ... -0.002928  0.005263

[42 rows x 6 columns]
