Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 10pct
Method: Iter
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2226.923067
SE: 1059.924279
pval: 0.036069
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2191.275446  5845.510165  ... -13672.181496   9289.630605
Treatment_FIN              2226.923067  1059.924279  ...    145.173019   4308.673115
Treatment_MKT              3485.273524  1182.389093  ...   1162.995790   5807.551257
Gender                    -1565.597077  1112.468756  ...  -3750.547391    619.353238
Age                         -31.663418    65.498261  ...   -160.305634     96.978797
Children_total              188.825072   365.404655  ...   -528.849930    906.500074
Race_SAblackcolored        2839.422997  5025.629221  ...  -7031.191425  12710.037418
Race_Foreigner             1356.950175  4991.252577  ...  -8446.146612  11160.046961
Educ_high                  2535.139427  1061.282735  ...    450.721296   4619.557558
Operating_yearstotal        175.837328    77.935410  ...     22.767861    328.906794
Activity_Hours              -22.219884    31.516026  ...    -84.119106     39.679337
pre_Employees1_composite   1520.842630   260.196468  ...   1009.802341   2031.882920
FormalReg                 -1327.449592  1088.743638  ...  -3465.802459    810.903274
pre_Profits3_composite_w1     0.545029     0.114972  ...      0.319218      0.770839
Ind2_SIC15                  267.563694  5941.081368  ... -11401.049498  11936.176887
Ind2_SIC17                -6010.488821  3458.766692  ... -12803.698366    782.720723
Ind2_SIC23                -1262.996922  2276.360435  ...  -5733.895022   3207.901178
Ind2_SIC25                 3979.356434  7431.251192  ... -10616.032911  18574.745779
Ind2_SIC34                -3997.862427  2732.051983  ...  -9363.763992   1368.039137
Ind2_SIC41                  127.447777  3895.853421  ...  -7524.224335   7779.119889
Ind2_SIC54                  384.638497  2229.929657  ...  -3995.066980   4764.343974
Ind2_SIC56                -1550.000032  2227.277071  ...  -5924.495685   2824.495621
Ind2_SIC57                 5084.984928  3820.889316  ...  -2419.453527  12589.423384
Ind2_SIC58                -2437.012044  2348.457050  ...  -7049.511894   2175.487807
Ind2_SIC59                  763.525901  2640.326415  ...  -4422.221562   5949.273364
Ind2_SIC72                -1928.034518  1932.120743  ...  -5722.826777   1866.757742
Ind2_SIC73                -5032.525900  2353.614989  ...  -9655.156228   -409.895573
Ind2_SIC75                 3226.271355  3979.747013  ...  -4590.172423  11042.715133
Ind2_SIC76                -2308.755555  2151.357611  ...  -6534.141180   1916.630069
Ind2_SIC83                -5465.504560  2835.334364  ... -11034.258446    103.249327

[30 rows x 6 columns]
