Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2258.078239
SE: 1046.509096
pval: 0.031358
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   525.147370  5830.446308  ... -10926.172432  11976.467171
Treatment_FIN              2258.078239  1046.509096  ...    202.676353   4313.480125
Treatment_MKT              3575.789375  1195.323427  ...   1228.107894   5923.470856
Gender                    -1702.656782  1114.230142  ...  -3891.066555    485.752992
Age                         -42.545937    65.304270  ...   -170.807144     85.715269
Children_total              212.765950   357.058083  ...   -488.515921    914.047821
Race_SAblackcolored        2368.460518  4885.861757  ...  -7227.642856  11964.563892
Race_Foreigner             1171.597639  4835.059333  ...  -8324.726957  10667.922235
Educ_high                  2484.153735  1051.295827  ...    419.350446   4548.957024
Operating_yearstotal        198.179256    79.818877  ...     41.410557    354.947955
Activity_Hours              -60.196212    23.399320  ...   -106.153774    -14.238651
pre_Employees1_composite   1502.530563   256.128019  ...    999.480934   2005.580192
FormalReg                 -1266.987068  1069.446300  ...  -3367.438894    833.464757
pre_Profits3_composite_w1     0.546885     0.113994  ...      0.322995      0.770775
Ind2_SIC15                  131.846786  5912.901603  ... -11481.419784  11745.113357
Ind2_SIC17                -6636.773418  3487.275698  ... -13485.976230    212.429394
Ind2_SIC23                -1139.345310  2281.748858  ...  -5620.826572   3342.135951
Ind2_SIC25                 4213.937834  7431.951221  ... -10382.826406  18810.702075
Ind2_SIC34                -4197.297491  2775.552466  ...  -9648.636417   1254.041435
Ind2_SIC41                  114.758584  3759.591328  ...  -7269.287223   7498.804390
Ind2_SIC54                  795.725187  2235.803503  ...  -3595.516850   5186.967223
Ind2_SIC56                -1405.985518  2240.503518  ...  -5806.458645   2994.487608
Ind2_SIC57                 5110.474384  3849.511586  ...  -2450.179795  12671.128564
Ind2_SIC58                -2261.085112  2361.872758  ...  -6899.934156   2377.763932
Ind2_SIC59                  781.008385  2678.867608  ...  -4480.436119   6042.452889
Ind2_SIC72                -1581.235625  1922.893316  ...  -5357.904707   2195.433457
Ind2_SIC73                -4777.757574  2326.150267  ...  -9346.445665   -209.069483
Ind2_SIC75                 3801.788951  3941.442290  ...  -3939.422229  11543.000130
Ind2_SIC76                -2406.123323  2196.214589  ...  -6719.610538   1907.363892
Ind2_SIC83                -5222.664307  2832.575053  ... -10785.998754    340.670141

[30 rows x 6 columns]
