Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2241.445364
SE: 1049.479720
pval: 0.033116
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -232.040710  5890.862673  ... -11802.021602  11337.940182
Treatment_FIN              2241.445364  1049.479720  ...    180.209008   4302.681720
Treatment_MKT              3489.014703  1185.689377  ...   1160.255030   5817.774377
Gender                    -1496.774383  1088.043595  ...  -3633.752327    640.203562
Age                         -39.954015    65.097993  ...   -167.810083     87.902052
Children_total              241.535688   367.409787  ...   -480.077503    963.148880
Race_SAblackcolored        2008.321218  5040.058177  ...  -7890.632472  11907.274908
Race_Foreigner              765.785256  5000.991898  ...  -9056.440097  10588.010610
Educ_high                  2574.394281  1064.952380  ...    482.768763   4666.019798
Operating_yearstotal        190.569568    79.125072  ...     35.163539    345.975596
Activity_Hours              -45.924324    24.547275  ...    -94.136534      2.287885
pre_Employees1_composite   1505.518374   259.077720  ...    996.675369   2014.361379
FormalReg                 -1207.220249  1057.967109  ...  -3285.126306    870.685808
pre_Profits3_composite_w1     0.547564     0.114682  ...      0.322323      0.772806
Ind2_SIC15                  341.973956  5931.358227  ... -11307.542448  11991.490361
Ind2_SIC17                -6110.288767  3442.561660  ... -12871.670731    651.093197
Ind2_SIC23                -1203.837513  2292.879858  ...  -5707.180676   3299.505650
Ind2_SIC25                 4445.897381  7418.999050  ... -10125.428077  19017.222839
Ind2_SIC34                -3553.537542  2735.531410  ...  -8926.272895   1819.197810
Ind2_SIC41                  387.441677  3801.073018  ...  -7078.076469   7852.959823
Ind2_SIC54                 1255.862098  2236.056940  ...  -3135.877704   5647.601901
Ind2_SIC56                -1432.722809  2237.677558  ...  -5827.645594   2962.199976
Ind2_SIC57                 5333.940401  3828.718911  ...  -2185.875813  12853.756615
Ind2_SIC58                -2110.022017  2354.318840  ...  -6734.034747   2513.990714
Ind2_SIC59                  891.029710  2645.494677  ...  -4304.868506   6086.927927
Ind2_SIC72                -1630.841317  1928.082727  ...  -5417.702690   2156.020055
Ind2_SIC73                -4740.806305  2335.065713  ...  -9327.004827   -154.607783
Ind2_SIC75                 3353.832536  3944.986258  ...  -4394.339193  11102.004265
Ind2_SIC76                -2315.556301  2188.608345  ...  -6614.104432   1982.991831
Ind2_SIC83                -5539.952716  2842.265582  ... -11122.319900     42.414467

[30 rows x 6 columns]
