Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2230.790716
SE: 1061.623271
pval: 0.036045
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2979.955901  5807.101703  ... -14385.425603   8425.513801
Treatment_FIN              2230.790716  1061.623271  ...    145.703752   4315.877679
Treatment_MKT              3554.573464  1181.651250  ...   1233.744896   5875.402033
Gender                    -1549.893525  1099.533365  ...  -3709.438014    609.650964
Age                         -31.327245    66.334656  ...   -161.612188     98.957697
Children_total              173.718597   351.302575  ...   -516.259137    863.696330
Race_SAblackcolored        3134.137833  5064.897324  ...  -6813.601320  13081.876986
Race_Foreigner             1580.310025  5030.722690  ...  -8300.308252  11460.928302
Educ_high                  2558.436381  1065.766798  ...    465.211302   4651.661460
Operating_yearstotal        169.893326    79.838669  ...     13.085753    326.700898
Activity_Hours              -10.887026    23.221991  ...    -56.496305     34.722252
pre_Employees1_composite   1517.909066   260.087638  ...   1007.082525   2028.735606
FormalReg                 -1294.666797  1073.102252  ...  -3402.299115    812.965522
pre_Profits3_composite_w1     0.547050     0.114882  ...      0.321416      0.772685
Ind2_SIC15                  122.322713  5927.408762  ... -11519.436723  11764.082149
Ind2_SIC17                -6066.426693  3393.148299  ... -12730.758074    597.904689
Ind2_SIC23                -1266.857438  2370.914702  ...  -5923.465360   3389.750485
Ind2_SIC25                 3990.535866  7483.737205  ... -10707.938919  18689.010651
Ind2_SIC34                -4051.868187  2769.549383  ...  -9491.416725   1387.680351
Ind2_SIC41                  103.995604  3948.317973  ...  -7650.719797   7858.711006
Ind2_SIC54                  463.223161  2414.238093  ...  -4278.474303   5204.920626
Ind2_SIC56                -1566.275309  2286.207543  ...  -6056.513675   2923.963057
Ind2_SIC57                 4982.596602  3851.346968  ...  -2581.662370  12546.855574
Ind2_SIC58                -2536.144280  2463.090999  ...  -7373.791560   2301.503000
Ind2_SIC59                  732.264833  2670.776212  ...  -4513.287720   5977.817387
Ind2_SIC72                -1968.910819  2042.148855  ...  -5979.804391   2041.982753
Ind2_SIC73                -5096.880215  2413.535823  ...  -9837.198383   -356.562047
Ind2_SIC75                 3160.256609  4177.335438  ...  -5044.261792  11364.775009
Ind2_SIC76                -2425.672118  2229.092644  ...  -6803.733656   1952.389420
Ind2_SIC83                -5491.418127  2836.534261  ... -11062.528680     79.692425

[30 rows x 6 columns]
