Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2290.901230
SE: 1050.404146
pval: 0.029586
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -404.445502  5963.149760  ... -12116.402239  11307.511236
Treatment_FIN              2290.901230  1050.404146  ...    227.849251   4353.953208
Treatment_MKT              3526.618046  1190.258042  ...   1188.885262   5864.350830
Gender                    -1582.794214  1097.944695  ...  -3739.218467    573.630039
Age                         -32.843989    65.603524  ...   -161.692947     96.004969
Children_total              217.513580   358.077789  ...   -485.771050    920.798210
Race_SAblackcolored        2355.510090  5000.342543  ...  -7465.439894  12176.460074
Race_Foreigner              984.145096  4964.574022  ...  -8766.553529  10734.843720
Educ_high                  2578.212342  1061.686257  ...    493.001671   4663.423012
Operating_yearstotal        177.067441    78.810372  ...     22.279500    331.855381
Activity_Hours              -49.955536    29.689129  ...   -108.266632      8.355560
pre_Employees1_composite   1513.999257   258.198327  ...   1006.883428   2021.115086
FormalReg                 -1413.304110  1099.914070  ...  -3573.596324    746.988104
pre_Profits3_composite_w1     0.544968     0.114626  ...      0.319837      0.770099
Ind2_SIC15                  380.740165  5907.132945  ... -11221.196444  11982.676773
Ind2_SIC17                -6279.455612  3480.466673  ... -13115.285123    556.373899
Ind2_SIC23                -1041.610894  2272.711983  ...  -5505.343233   3422.121444
Ind2_SIC25                 4427.044037  7386.762094  ... -10080.966253  18935.054328
Ind2_SIC34                -3908.504294  2737.012480  ...  -9284.148550   1467.139963
Ind2_SIC41                 -168.582070  3871.991499  ...  -7773.388045   7436.223906
Ind2_SIC54                  884.960898  2223.147378  ...  -3481.423808   5251.345604
Ind2_SIC56                -1356.093987  2226.639109  ...  -5729.336645   3017.148672
Ind2_SIC57                 5339.585218  3861.280479  ...  -2244.183720  12923.354156
Ind2_SIC58                -2110.972600  2355.402119  ...  -6737.112949   2515.167750
Ind2_SIC59                  517.397197  2687.913515  ...  -4761.813971   5796.608365
Ind2_SIC72                -1584.333624  1920.909679  ...  -5357.106733   2188.439485
Ind2_SIC73                -4939.416937  2362.071904  ...  -9578.657114   -300.176760
Ind2_SIC75                 3614.210139  3970.429010  ...  -4183.932565  11412.352842
Ind2_SIC76                -2160.075030  2173.060327  ...  -6428.085991   2107.935931
Ind2_SIC83                -5378.914169  2825.223089  ... -10927.808952    169.980613

[30 rows x 6 columns]
