Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 30pct
Method: DL
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 1217.396796
SE: 1183.029705
pval: 0.303884
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1907.024652  7133.031387  ... -12102.644462  15916.693767
Treatment_FIN              1217.396796  1183.029705  ...  -1106.139133   3540.932725
Treatment_MKT              2486.871715  1248.888298  ...     33.985858   4939.757573
Gender                    -1765.249223  1222.494305  ...  -4166.295815    635.797369
Age                         -80.334398    70.312984  ...   -218.432998     57.764202
Children_total              419.821413   380.057967  ...   -326.633506   1166.276332
Race_SAblackcolored        1091.609972  6616.264591  ... -11903.100505  14086.320448
Race_Foreigner             -414.538656  6604.973542  ... -13387.072885  12557.995573
Educ_high                  2988.242554  1047.916167  ...    930.077104   5046.408005
Operating_yearstotal        223.707368    91.192925  ...     44.599407    402.815329
Activity_Hours              -41.101975    24.890078  ...    -89.987469      7.783519
pre_Employees1_composite   2155.954175   362.772948  ...   1443.447992   2868.460359
FormalReg                  -163.479212  1236.191605  ...  -2591.428060   2264.469636
pre_Profits3_composite_w1     0.696817     0.217902  ...      0.268845      1.124789
Ind2_SIC15                 2312.605928  5962.527016  ...  -9398.127706  14023.339562
Ind2_SIC17                -5798.580953  3248.180726  ... -12178.187985    581.026078
Ind2_SIC23                -1507.694843  2347.195228  ...  -6117.716404   3102.326718
Ind2_SIC25                 6593.803501  8222.842286  ...  -9556.314640  22743.921643
Ind2_SIC34                -3819.985700  2544.943832  ...  -8818.396484   1178.425083
Ind2_SIC41                  752.708038  4456.143756  ...  -7999.405357   9504.821432
Ind2_SIC54                   66.391499  2356.261899  ...  -4561.437506   4694.220505
Ind2_SIC56                -1815.682009  2435.747989  ...  -6599.626102   2968.262084
Ind2_SIC57                 6511.151706  5443.700788  ...  -4180.578452  17202.881864
Ind2_SIC58                -1993.479611  2447.903186  ...  -6801.297186   2814.337964
Ind2_SIC59                 1680.154162  3603.694124  ...  -5397.700893   8758.009217
Ind2_SIC72                -2816.860412  2154.616399  ...  -7048.646476   1414.925652
Ind2_SIC73                -6483.133133  2738.877968  ... -11862.441311  -1103.824955
Ind2_SIC75                 3679.488715  5696.638387  ...  -7509.024909  14868.002340
Ind2_SIC76                -2344.831394  2379.156745  ...  -7017.627147   2327.964359
Ind2_SIC83                -6571.364469  3115.082629  ... -12689.559458   -453.169480

[30 rows x 6 columns]
