Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 30pct
Method: DL
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 1648.026584
SE: 1237.605568
pval: 0.183506
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1610.923972  7913.170439  ... -13930.981493  17152.829437
Treatment_FIN              1648.026584  1237.605568  ...   -782.699366   4078.752534
Treatment_MKT              2429.869573  1262.191303  ...    -49.144125   4908.883271
Gender                    -1788.114302  1196.781328  ...  -4138.659182    562.430578
Age                         -49.791949    72.348044  ...   -191.887518     92.303619
Children_total              429.535682   376.053909  ...   -309.055045   1168.126409
Race_SAblackcolored         770.346105  6987.260052  ... -12953.020025  14493.712236
Race_Foreigner             -579.312743  6997.012399  ... -14321.833024  13163.207537
Educ_high                  2745.651231  1037.264354  ...    708.406532   4782.895930
Operating_yearstotal        224.652210    89.105044  ...     49.644964    399.659456
Activity_Hours              -36.900376    24.621564  ...    -85.258492     11.457740
pre_Employees1_composite   2138.443465   354.886461  ...   1441.426781   2835.460150
FormalReg                  -432.685035  1208.372520  ...  -2805.995659   1940.625590
pre_Profits3_composite_w1     0.648502     0.208733  ...      0.238539      1.058464
Ind2_SIC15                 1449.707522  6014.693241  ... -10363.483470  13262.898514
Ind2_SIC17                -6791.746815  3350.282974  ... -13371.888322   -211.605308
Ind2_SIC23                -2054.020892  2412.604348  ...  -6792.509591   2684.467807
Ind2_SIC25                 5073.046562  8041.275093  ... -10720.463547  20866.556670
Ind2_SIC34                -3676.704114  2481.840276  ...  -8551.176014   1197.767786
Ind2_SIC41                    2.277256  3935.402941  ...  -7727.072308   7731.626820
Ind2_SIC54                 -591.241492  2397.942368  ...  -5300.933249   4118.450265
Ind2_SIC56                -2352.836037  2469.000297  ...  -7202.089507   2496.417434
Ind2_SIC57                 3582.195024  5726.194565  ...  -7664.368573  14828.758621
Ind2_SIC58                -2647.873875  2562.008639  ...  -7679.800885   2384.053134
Ind2_SIC59                  843.207544  3669.540058  ...  -6363.972577   8050.387665
Ind2_SIC72                -3249.726315  2233.715974  ...  -7636.868331   1137.415700
Ind2_SIC73                -6424.625954  2781.420863  ... -11887.490736   -961.761173
Ind2_SIC75                 2233.763363  5484.966902  ...  -8539.015730  13006.542455
Ind2_SIC76                -3892.945142  2540.716600  ...  -8883.053407   1097.163124
Ind2_SIC83                -6997.858512  3229.006909  ... -13339.807105   -655.909920

[30 rows x 6 columns]
