Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 30pct
Method: DL
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 1711.648753
SE: 1209.331713
pval: 0.157497
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   620.476294  7281.706926  ... -13681.199821  14922.152409
Treatment_FIN              1711.648753  1209.331713  ...   -663.545779   4086.843284
Treatment_MKT              2597.743447  1259.130964  ...    124.740425   5070.746469
Gender                    -1408.087678  1185.811755  ...  -3737.087709    920.912353
Age                         -52.589332    69.128863  ...   -188.362251     83.183587
Children_total              251.951228   379.932275  ...   -494.256825    998.159281
Race_SAblackcolored        1071.970556  6379.667799  ... -11458.050704  13601.991816
Race_Foreigner             -128.914183  6377.236228  ... -12654.159702  12396.331336
Educ_high                  2515.915666  1024.049820  ...    504.625044   4527.206288
Operating_yearstotal        216.182469    89.787383  ...     39.835072    392.529867
Activity_Hours              -29.016162    23.741256  ...    -75.645305     17.612980
pre_Employees1_composite   2126.584112   348.146064  ...   1442.805941   2810.362284
FormalReg                  -719.232370  1183.979301  ...  -3044.633360   1606.168620
pre_Profits3_composite_w1     0.847515     0.188161  ...      0.477957      1.217073
Ind2_SIC15                 2271.780791  5872.797742  ...  -9262.719573  13806.281156
Ind2_SIC17                -6752.202498  3384.212157  ... -13398.982803   -105.422193
Ind2_SIC23                -1649.447460  2311.947767  ...  -6190.241054   2891.346134
Ind2_SIC25                 5674.300266  8304.301144  ... -10635.807588  21984.408121
Ind2_SIC34                -3751.961234  2448.804024  ...  -8561.548104   1057.625636
Ind2_SIC41                 -727.254402  4112.547061  ...  -8804.524838   7350.016033
Ind2_SIC54                  -16.206701  2329.772734  ...  -4592.009519   4559.596116
Ind2_SIC56                -2737.159828  2449.111807  ...  -7547.351200   2073.031544
Ind2_SIC57                 6740.188937  5447.799579  ...  -3959.591473  17439.969348
Ind2_SIC58                -2372.193691  2492.778228  ...  -7268.148335   2523.760953
Ind2_SIC59                 1144.580207  3583.066117  ...  -5892.760300   8181.920714
Ind2_SIC72                -2975.431514  2117.014984  ...  -7133.366313   1182.503286
Ind2_SIC73                -6249.115868  2681.766453  ... -11516.253864   -981.977871
Ind2_SIC75                 5789.374897  5777.509218  ...  -5557.973524  17136.723317
Ind2_SIC76                -4005.325023  2557.392498  ...  -9028.185676   1017.535629
Ind2_SIC83                -6610.052727  3059.904554  ... -12619.874918   -600.230536

[30 rows x 6 columns]
