Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 30pct
Method: DL
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 1916.610847
SE: 1169.917003
pval: 0.101912
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2524.536169  7006.173583  ... -11235.977185  16285.049523
Treatment_FIN              1916.610847  1169.917003  ...   -381.171010   4214.392704
Treatment_MKT              3376.587363  1250.687931  ...    920.166925   5833.007801
Gender                    -1693.474776  1152.826402  ...  -3957.689744    570.740193
Age                         -70.335131    68.372548  ...   -204.622606     63.952343
Children_total              436.084918   356.704126  ...   -264.501761   1136.671597
Race_SAblackcolored       -1820.804345  6384.840140  ... -14360.984369  10719.375680
Race_Foreigner            -3839.291635  6382.548491  ... -16374.970734   8696.387463
Educ_high                  2178.850372   998.134119  ...    218.459623   4139.241120
Operating_yearstotal        219.815662    88.621409  ...     45.758300    393.873023
Activity_Hours              -21.228839    23.092520  ...    -66.583829     24.126150
pre_Employees1_composite   2097.074755   349.952175  ...   1409.749281   2784.400229
FormalReg                  -270.089602  1170.161249  ...  -2568.351171   2028.171966
pre_Profits3_composite_w1     1.181996     0.256069  ...      0.679061      1.684931
Ind2_SIC15                 3784.443309  5750.074170  ...  -7509.021157  15077.907775
Ind2_SIC17                -4239.903323  3303.533609  ... -10728.226485   2248.419839
Ind2_SIC23                 -737.825726  2329.325332  ...  -5312.749820   3837.098368
Ind2_SIC25                 4431.930720  6744.510368  ...  -8814.661572  17678.523012
Ind2_SIC34                 -580.120030  2308.432560  ...  -5114.009562   3953.769502
Ind2_SIC41                -2166.076727  3773.655135  ...  -9577.744631   5245.591176
Ind2_SIC54                    8.046299  2276.830083  ...  -4463.774216   4479.866815
Ind2_SIC56                -2133.787769  2369.383396  ...  -6787.388122   2519.812583
Ind2_SIC57                 4910.657101  4991.697505  ...  -4893.313549  14714.627751
Ind2_SIC58                -2513.972163  2395.589888  ...  -7219.043519   2191.099193
Ind2_SIC59                 1621.875277  3336.210642  ...  -4930.627390   8174.377944
Ind2_SIC72                -2676.033283  2067.247517  ...  -6736.222019   1384.155452
Ind2_SIC73                -6481.728762  2685.270492  ... -11755.748886  -1207.708639
Ind2_SIC75                 8922.749323  5184.626951  ...  -1260.145455  19105.644100
Ind2_SIC76                -3929.071291  2546.130579  ...  -8929.812910   1071.670329
Ind2_SIC83                -5954.000818  2963.149825  ... -11773.791358   -134.210278

[30 rows x 6 columns]
