Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2241.396129
SE: 1052.045499
pval: 0.033549
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1461.741218  5849.554676  ... -12950.590913  10027.108476
Treatment_FIN              2241.396129  1052.045499  ...    175.120440   4307.671817
Treatment_MKT              3594.882579  1207.743621  ...   1222.807148   5966.958011
Gender                    -1542.594463  1096.555921  ...  -3696.291088    611.102162
Age                         -33.753253    65.366993  ...   -162.137652     94.631146
Children_total              192.491488   358.674018  ...   -511.964169    896.947146
Race_SAblackcolored        2666.340665  5009.854795  ...  -7173.291909  12505.973239
Race_Foreigner             1197.406902  4968.428929  ...  -8560.862975  10955.676779
Educ_high                  2541.494836  1059.623118  ...    460.336285   4622.653387
Operating_yearstotal        175.903105    78.885092  ...     20.968412    330.837799
Activity_Hours              -31.820177    22.227245  ...    -75.475718     11.835364
pre_Employees1_composite   1513.030447   260.181888  ...   1002.018795   2024.042099
FormalReg                 -1321.849455  1079.474561  ...  -3441.997341    798.298430
pre_Profits3_composite_w1     0.545468     0.114929  ...      0.319741      0.771195
Ind2_SIC15                  293.826751  5929.846289  ... -11352.720124  11940.373626
Ind2_SIC17                -6117.082414  3473.628903  ... -12939.482164    705.317337
Ind2_SIC23                -1192.706873  2275.710683  ...  -5662.328825   3276.915079
Ind2_SIC25                 4107.732303  7423.279817  ... -10472.000820  18687.465426
Ind2_SIC34                -3877.719054  2740.112640  ...  -9259.452197   1504.014090
Ind2_SIC41                  176.947264  3863.970632  ...  -7412.105283   7765.999811
Ind2_SIC54                  687.312801  2196.004938  ...  -3625.762648   5000.388250
Ind2_SIC56                -1506.761856  2223.365628  ...  -5873.575217   2860.051505
Ind2_SIC57                 5099.026411  3821.375884  ...  -2406.367691  12604.420513
Ind2_SIC58                -2322.951891  2340.686348  ...  -6920.189651   2274.285868
Ind2_SIC59                  757.367367  2647.543588  ...  -4442.555026   5957.289759
Ind2_SIC72                -1884.393029  1917.317309  ...  -5650.110524   1881.324466
Ind2_SIC73                -4980.844239  2349.790865  ...  -9595.963774   -365.724703
Ind2_SIC75                 3300.963677  3950.370944  ...  -4457.783873  11059.711228
Ind2_SIC76                -2255.701409  2158.581008  ...  -6495.274184   1983.871367
Ind2_SIC83                -5474.979819  2835.724206  ... -11044.499378     94.539739

[30 rows x 6 columns]
